Training run status: IN PROGRESS (hourly update)

---- Full log ----
=== Fold 0/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1400
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 700   │
│ 1      ┆ 700   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-finetune/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
 Epoch 0 step 1/88 (1.6s elapsed) | loss: 0.000356
 Epoch 0 step 11/88 (3.5s elapsed) | loss: 0.000326
 Epoch 0 step 21/88 (5.3s elapsed) | loss: 0.002368
 Epoch 0 step 31/88 (7.1s elapsed) | loss: 0.000844
 Epoch 0 step 41/88 (8.9s elapsed) | loss: 0.000240
 Epoch 0 step 51/88 (10.7s elapsed) | loss: 0.000157
 Epoch 0 step 61/88 (12.6s elapsed) | loss: 0.000332
 Epoch 0 step 71/88 (14.4s elapsed) | loss: 0.000368
 Epoch 0 step 81/88 (16.3s elapsed) | loss: 0.000395
 Epoch 0 step 88/88 (17.6s elapsed) | loss: 0.000429
 Epoch 127 step 21/88 (3.9s elapsed) | loss: 0.000196
 Epoch 127 step 31/88 (5.8s elapsed) | loss: 0.000207
 Epoch 127 step 41/88 (7.8s elapsed) | loss: 0.000128
 Epoch 127 step 51/88 (9.6s elapsed) | loss: 0.000206
 Epoch 127 step 61/88 (11.4s elapsed) | loss: 0.001824
 Epoch 127 step 71/88 (13.3s elapsed) | loss: 0.000168
 Epoch 127 step 81/88 (15.2s elapsed) | loss: 0.000228
 Epoch 127 step 88/88 (16.4s elapsed) | loss: 0.000108
Epoch 127/500: 16.42 s. | train_loss: 0.000241 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 128 step 1/88 (0.4s elapsed) | loss: 0.000320
 Epoch 128 step 11/88 (2.1s elapsed) | loss: 0.000171
 Epoch 128 step 21/88 (3.9s elapsed) | loss: 0.000196
 Epoch 128 step 31/88 (5.6s elapsed) | loss: 0.000173
 Epoch 128 step 41/88 (7.4s elapsed) | loss: 0.000140
 Epoch 128 step 51/88 (9.2s elapsed) | loss: 0.000132
 Epoch 128 step 61/88 (11.1s elapsed) | loss: 0.000126
 Epoch 128 step 71/88 (12.9s elapsed) | loss: 0.000825
 Epoch 128 step 81/88 (14.8s elapsed) | loss: 0.000237
 Epoch 128 step 88/88 (16.0s elapsed) | loss: 0.000304
Epoch 128/500: 15.98 s. | train_loss: 0.000262 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 129 step 1/88 (0.4s elapsed) | loss: 0.000169
 Epoch 129 step 11/88 (2.2s elapsed) | loss: 0.000181
 Epoch 129 step 21/88 (4.0s elapsed) | loss: 0.000116
 Epoch 129 step 31/88 (5.7s elapsed) | loss: 0.000106
 Epoch 129 step 41/88 (7.5s elapsed) | loss: 0.000169
 Epoch 129 step 51/88 (9.3s elapsed) | loss: 0.000235
 Epoch 129 step 61/88 (11.1s elapsed) | loss: 0.000301
 Epoch 129 step 71/88 (12.9s elapsed) | loss: 0.000201
 Epoch 129 step 81/88 (14.7s elapsed) | loss: 0.000395
 Epoch 129 step 88/88 (15.8s elapsed) | loss: 0.000131
Epoch 129/500: 15.83 s. | train_loss: 0.000290 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 130 step 1/88 (0.4s elapsed) | loss: 0.000156
 Epoch 130 step 11/88 (2.2s elapsed) | loss: 0.000253
 Epoch 130 step 21/88 (3.9s elapsed) | loss: 0.000128
 Epoch 130 step 31/88 (5.8s elapsed) | loss: 0.000146
 Epoch 130 step 41/88 (7.6s elapsed) | loss: 0.000312
 Epoch 130 step 51/88 (9.4s elapsed) | loss: 0.000317
 Epoch 130 step 61/88 (11.4s elapsed) | loss: 0.000140
 Epoch 130 step 71/88 (13.2s elapsed) | loss: 0.000147
 Epoch 130 step 81/88 (15.1s elapsed) | loss: 0.001502
 Epoch 130 step 88/88 (16.3s elapsed) | loss: 0.000284
Epoch 130/500: 16.28 s. | train_loss: 0.000274 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 131 step 1/88 (0.4s elapsed) | loss: 0.000117
 Epoch 131 step 11/88 (2.2s elapsed) | loss: 0.000208
 Epoch 131 step 21/88 (4.0s elapsed) | loss: 0.000195
 Epoch 131 step 31/88 (5.8s elapsed) | loss: 0.000115
 Epoch 131 step 41/88 (7.7s elapsed) | loss: 0.000977
 Epoch 131 step 51/88 (9.5s elapsed) | loss: 0.000203
 Epoch 131 step 61/88 (11.3s elapsed) | loss: 0.000154
 Epoch 131 step 71/88 (13.0s elapsed) | loss: 0.001773
 Epoch 131 step 81/88 (14.8s elapsed) | loss: 0.000534
 Epoch 131 step 88/88 (15.9s elapsed) | loss: 0.000375
Epoch 131/500: 15.94 s. | train_loss: 0.000292 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 132 step 1/88 (0.4s elapsed) | loss: 0.000122
 Epoch 132 step 11/88 (2.1s elapsed) | loss: 0.000123
 Epoch 132 step 21/88 (3.9s elapsed) | loss: 0.000133
 Epoch 132 step 31/88 (5.7s elapsed) | loss: 0.000144
 Epoch 132 step 41/88 (7.5s elapsed) | loss: 0.000333
 Epoch 132 step 51/88 (9.3s elapsed) | loss: 0.000238
 Epoch 132 step 61/88 (11.1s elapsed) | loss: 0.000197
 Epoch 132 step 71/88 (12.9s elapsed) | loss: 0.000271
 Epoch 132 step 81/88 (14.7s elapsed) | loss: 0.000174
 Epoch 132 step 88/88 (15.9s elapsed) | loss: 0.003724
Epoch 132/500: 15.90 s. | train_loss: 0.000305 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 133 step 1/88 (0.4s elapsed) | loss: 0.000293
 Epoch 133 step 11/88 (2.2s elapsed) | loss: 0.000172
 Epoch 133 step 21/88 (3.9s elapsed) | loss: 0.000131
 Epoch 133 step 31/88 (5.7s elapsed) | loss: 0.000331
 Epoch 133 step 41/88 (7.5s elapsed) | loss: 0.000324
 Epoch 133 step 51/88 (9.3s elapsed) | loss: 0.000257
 Epoch 133 step 61/88 (11.0s elapsed) | loss: 0.000155
 Epoch 133 step 71/88 (12.8s elapsed) | loss: 0.000244
 Epoch 133 step 81/88 (14.6s elapsed) | loss: 0.000108
 Epoch 133 step 88/88 (15.8s elapsed) | loss: 0.000223
Epoch 133/500: 15.78 s. | train_loss: 0.000286 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 134 step 1/88 (0.4s elapsed) | loss: 0.000158
 Epoch 134 step 11/88 (2.2s elapsed) | loss: 0.000119
 Epoch 134 step 21/88 (3.9s elapsed) | loss: 0.001399
 Epoch 134 step 31/88 (5.7s elapsed) | loss: 0.000169
 Epoch 134 step 41/88 (7.6s elapsed) | loss: 0.000645
 Epoch 134 step 51/88 (9.5s elapsed) | loss: 0.000267
 Epoch 134 step 61/88 (11.4s elapsed) | loss: 0.000399
 Epoch 134 step 71/88 (13.1s elapsed) | loss: 0.000132
 Epoch 134 step 81/88 (14.9s elapsed) | loss: 0.000160
 Epoch 134 step 88/88 (16.1s elapsed) | loss: 0.000130
Epoch 134/500: 16.07 s. | train_loss: 0.000321 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 135 step 1/88 (0.4s elapsed) | loss: 0.000154
 Epoch 135 step 11/88 (2.2s elapsed) | loss: 0.000110
 Epoch 135 step 21/88 (3.9s elapsed) | loss: 0.000229
 Epoch 135 step 31/88 (5.7s elapsed) | loss: 0.000144
 Epoch 135 step 41/88 (7.6s elapsed) | loss: 0.000184
 Epoch 135 step 51/88 (9.5s elapsed) | loss: 0.000101
 Epoch 135 step 61/88 (11.4s elapsed) | loss: 0.000247
 Epoch 135 step 71/88 (13.3s elapsed) | loss: 0.000136
 Epoch 135 step 81/88 (15.1s elapsed) | loss: 0.000099
 Epoch 135 step 88/88 (16.3s elapsed) | loss: 0.000165
Epoch 135/500: 16.33 s. | train_loss: 0.000268 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 136 step 1/88 (0.4s elapsed) | loss: 0.000135
 Epoch 136 step 11/88 (2.1s elapsed) | loss: 0.000118
 Epoch 136 step 21/88 (3.9s elapsed) | loss: 0.002239
 Epoch 136 step 31/88 (5.6s elapsed) | loss: 0.000165
 Epoch 136 step 41/88 (7.4s elapsed) | loss: 0.000249
 Epoch 136 step 51/88 (9.2s elapsed) | loss: 0.000274
 Epoch 136 step 61/88 (10.9s elapsed) | loss: 0.000178
 Epoch 136 step 71/88 (12.8s elapsed) | loss: 0.000153
 Epoch 136 step 81/88 (14.6s elapsed) | loss: 0.000182
 Epoch 136 step 88/88 (15.8s elapsed) | loss: 0.000091
Epoch 136/500: 15.81 s. | train_loss: 0.000278 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 137 step 1/88 (0.4s elapsed) | loss: 0.000338
 Epoch 137 step 11/88 (2.3s elapsed) | loss: 0.000147
 Epoch 137 step 21/88 (4.1s elapsed) | loss: 0.000199
 Epoch 137 step 31/88 (5.9s elapsed) | loss: 0.000140
 Epoch 137 step 41/88 (7.8s elapsed) | loss: 0.000234
 Epoch 137 step 51/88 (9.5s elapsed) | loss: 0.000220
 Epoch 137 step 61/88 (11.3s elapsed) | loss: 0.000076
 Epoch 137 step 71/88 (13.2s elapsed) | loss: 0.000113
 Epoch 137 step 81/88 (15.0s elapsed) | loss: 0.000173
 Epoch 137 step 88/88 (16.1s elapsed) | loss: 0.000071
Epoch 137/500: 16.10 s. | train_loss: 0.000227 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 138 step 1/88 (0.4s elapsed) | loss: 0.000158
 Epoch 138 step 11/88 (2.2s elapsed) | loss: 0.000185
 Epoch 138 step 21/88 (4.0s elapsed) | loss: 0.000815
 Epoch 138 step 31/88 (5.8s elapsed) | loss: 0.000298
 Epoch 138 step 41/88 (7.6s elapsed) | loss: 0.000113
 Epoch 138 step 51/88 (9.4s elapsed) | loss: 0.000126
 Epoch 138 step 61/88 (11.1s elapsed) | loss: 0.000138
 Epoch 138 step 71/88 (12.9s elapsed) | loss: 0.000102
 Epoch 138 step 81/88 (14.7s elapsed) | loss: 0.000205
 Epoch 138 step 88/88 (15.9s elapsed) | loss: 0.000123
Epoch 138/500: 15.88 s. | train_loss: 0.000300 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 139 step 1/88 (0.4s elapsed) | loss: 0.000282
 Epoch 139 step 11/88 (2.2s elapsed) | loss: 0.000059
 Epoch 139 step 21/88 (4.0s elapsed) | loss: 0.000150
 Epoch 139 step 31/88 (5.8s elapsed) | loss: 0.000176
 Epoch 139 step 41/88 (7.6s elapsed) | loss: 0.000119
 Epoch 139 step 51/88 (9.4s elapsed) | loss: 0.000212
 Epoch 139 step 61/88 (11.2s elapsed) | loss: 0.000434
 Epoch 139 step 71/88 (12.9s elapsed) | loss: 0.000108
 Epoch 139 step 81/88 (14.6s elapsed) | loss: 0.000135
 Epoch 139 step 88/88 (15.9s elapsed) | loss: 0.000166
Epoch 139/500: 15.88 s. | train_loss: 0.000312 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 140 step 1/88 (0.4s elapsed) | loss: 0.000135
 Epoch 140 step 11/88 (2.3s elapsed) | loss: 0.000227
 Epoch 140 step 21/88 (4.1s elapsed) | loss: 0.000159
 Epoch 140 step 31/88 (5.9s elapsed) | loss: 0.000456
 Epoch 140 step 41/88 (7.7s elapsed) | loss: 0.000200
 Epoch 140 step 51/88 (9.7s elapsed) | loss: 0.000105
 Epoch 140 step 61/88 (11.5s elapsed) | loss: 0.000276
 Epoch 140 step 71/88 (13.4s elapsed) | loss: 0.000149
 Epoch 140 step 81/88 (15.2s elapsed) | loss: 0.000211
 Epoch 140 step 88/88 (16.3s elapsed) | loss: 0.000151
Epoch 140/500: 16.34 s. | train_loss: 0.000273 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 141 step 1/88 (0.4s elapsed) | loss: 0.000130
 Epoch 141 step 11/88 (2.3s elapsed) | loss: 0.000190
 Epoch 141 step 21/88 (4.1s elapsed) | loss: 0.000105
 Epoch 141 step 31/88 (6.0s elapsed) | loss: 0.000206
 Epoch 141 step 41/88 (7.9s elapsed) | loss: 0.000348
 Epoch 141 step 51/88 (9.7s elapsed) | loss: 0.000157
 Epoch 141 step 61/88 (11.6s elapsed) | loss: 0.000189
 Epoch 141 step 71/88 (13.4s elapsed) | loss: 0.000207
 Epoch 141 step 81/88 (15.3s elapsed) | loss: 0.000170
 Epoch 141 step 88/88 (16.5s elapsed) | loss: 0.000380
Epoch 141/500: 16.47 s. | train_loss: 0.000259 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 142 step 1/88 (0.4s elapsed) | loss: 0.000223
 Epoch 142 step 11/88 (2.2s elapsed) | loss: 0.000377
 Epoch 142 step 21/88 (4.0s elapsed) | loss: 0.000148
 Epoch 142 step 31/88 (5.8s elapsed) | loss: 0.000147
 Epoch 142 step 41/88 (7.6s elapsed) | loss: 0.000138
 Epoch 142 step 51/88 (9.4s elapsed) | loss: 0.000155
 Epoch 142 step 61/88 (11.2s elapsed) | loss: 0.000152
 Epoch 142 step 71/88 (13.0s elapsed) | loss: 0.000197
 Epoch 142 step 81/88 (14.8s elapsed) | loss: 0.000624
 Epoch 142 step 88/88 (16.0s elapsed) | loss: 0.000178
Epoch 142/500: 16.01 s. | train_loss: 0.000235 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 143 step 1/88 (0.4s elapsed) | loss: 0.000250
 Epoch 143 step 11/88 (2.1s elapsed) | loss: 0.000092
 Epoch 143 step 21/88 (4.0s elapsed) | loss: 0.000233
 Epoch 143 step 31/88 (5.7s elapsed) | loss: 0.000172
 Epoch 143 step 41/88 (7.6s elapsed) | loss: 0.000146
 Epoch 143 step 51/88 (9.3s elapsed) | loss: 0.000282
 Epoch 143 step 61/88 (11.1s elapsed) | loss: 0.000220
 Epoch 143 step 71/88 (12.9s elapsed) | loss: 0.000170
 Epoch 143 step 81/88 (14.8s elapsed) | loss: 0.000143
 Epoch 143 step 88/88 (16.0s elapsed) | loss: 0.000193
Epoch 143/500: 16.00 s. | train_loss: 0.000269 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 144 step 1/88 (0.4s elapsed) | loss: 0.000094
 Epoch 144 step 11/88 (2.1s elapsed) | loss: 0.000173
 Epoch 144 step 21/88 (3.9s elapsed) | loss: 0.000122
 Epoch 144 step 31/88 (5.7s elapsed) | loss: 0.000115
 Epoch 144 step 41/88 (7.5s elapsed) | loss: 0.000196
 Epoch 144 step 51/88 (9.3s elapsed) | loss: 0.000659
 Epoch 144 step 61/88 (11.0s elapsed) | loss: 0.000201
 Epoch 144 step 71/88 (12.8s elapsed) | loss: 0.000211
 Epoch 144 step 81/88 (14.6s elapsed) | loss: 0.000264
 Epoch 144 step 88/88 (15.7s elapsed) | loss: 0.000179
Epoch 144/500: 15.73 s. | train_loss: 0.000370 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 145 step 1/88 (0.4s elapsed) | loss: 0.000097
 Epoch 145 step 11/88 (2.2s elapsed) | loss: 0.000356
 Epoch 145 step 21/88 (4.0s elapsed) | loss: 0.000355
 Epoch 145 step 31/88 (5.8s elapsed) | loss: 0.000215
 Epoch 145 step 41/88 (7.6s elapsed) | loss: 0.000178
 Epoch 145 step 51/88 (9.4s elapsed) | loss: 0.000129
 Epoch 145 step 61/88 (11.1s elapsed) | loss: 0.000333
 Epoch 145 step 71/88 (12.9s elapsed) | loss: 0.000192
 Epoch 145 step 81/88 (14.8s elapsed) | loss: 0.000146
 Epoch 145 step 88/88 (16.0s elapsed) | loss: 0.001508
Epoch 145/500: 16.02 s. | train_loss: 0.000257 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 146 step 1/88 (0.4s elapsed) | loss: 0.000234
 Epoch 146 step 11/88 (2.2s elapsed) | loss: 0.000293
 Epoch 146 step 21/88 (3.9s elapsed) | loss: 0.000185
 Epoch 146 step 31/88 (5.7s elapsed) | loss: 0.000316
 Epoch 146 step 41/88 (7.4s elapsed) | loss: 0.000123
 Epoch 146 step 51/88 (9.2s elapsed) | loss: 0.000173
 Epoch 146 step 61/88 (11.1s elapsed) | loss: 0.000489
 Epoch 146 step 71/88 (12.9s elapsed) | loss: 0.000146
 Epoch 146 step 81/88 (14.7s elapsed) | loss: 0.000137
 Epoch 146 step 88/88 (16.0s elapsed) | loss: 0.000236
Epoch 146/500: 15.97 s. | train_loss: 0.000293 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 147 step 1/88 (0.4s elapsed) | loss: 0.000255
 Epoch 147 step 11/88 (2.3s elapsed) | loss: 0.000180
 Epoch 147 step 21/88 (4.1s elapsed) | loss: 0.000203
 Epoch 147 step 31/88 (5.9s elapsed) | loss: 0.000166
 Epoch 147 step 41/88 (7.7s elapsed) | loss: 0.000141
 Epoch 147 step 51/88 (9.5s elapsed) | loss: 0.000252
 Epoch 147 step 61/88 (11.3s elapsed) | loss: 0.000223
 Epoch 147 step 71/88 (13.1s elapsed) | loss: 0.000160
 Epoch 147 step 81/88 (14.9s elapsed) | loss: 0.000877
 Epoch 147 step 88/88 (16.1s elapsed) | loss: 0.000157
Epoch 147/500: 16.10 s. | train_loss: 0.000321 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 148 step 1/88 (0.4s elapsed) | loss: 0.000196
 Epoch 148 step 11/88 (2.1s elapsed) | loss: 0.000141
 Epoch 148 step 21/88 (4.1s elapsed) | loss: 0.000168
 Epoch 148 step 31/88 (5.9s elapsed) | loss: 0.000206
 Epoch 148 step 41/88 (7.7s elapsed) | loss: 0.001240
 Epoch 148 step 51/88 (9.5s elapsed) | loss: 0.000123
 Epoch 148 step 61/88 (11.4s elapsed) | loss: 0.000203
 Epoch 148 step 71/88 (13.2s elapsed) | loss: 0.000170
 Epoch 148 step 81/88 (15.1s elapsed) | loss: 0.000113
 Epoch 148 step 88/88 (16.3s elapsed) | loss: 0.000256
Epoch 148/500: 16.31 s. | train_loss: 0.000280 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 149 step 1/88 (0.4s elapsed) | loss: 0.000198
 Epoch 149 step 11/88 (2.1s elapsed) | loss: 0.000091
 Epoch 149 step 21/88 (3.9s elapsed) | loss: 0.000202
 Epoch 149 step 31/88 (5.8s elapsed) | loss: 0.000157
 Epoch 149 step 41/88 (7.7s elapsed) | loss: 0.000155
 Epoch 149 step 51/88 (9.6s elapsed) | loss: 0.000249
 Epoch 149 step 61/88 (11.5s elapsed) | loss: 0.000136
 Epoch 149 step 71/88 (13.3s elapsed) | loss: 0.000288
 Epoch 149 step 81/88 (15.2s elapsed) | loss: 0.000164
 Epoch 149 step 88/88 (16.4s elapsed) | loss: 0.000127
Epoch 149/500: 16.43 s. | train_loss: 0.000239 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 150 step 1/88 (0.4s elapsed) | loss: 0.000233
 Epoch 150 step 11/88 (2.2s elapsed) | loss: 0.000172
 Epoch 150 step 21/88 (4.0s elapsed) | loss: 0.000425
 Epoch 150 step 31/88 (5.9s elapsed) | loss: 0.000211
 Epoch 150 step 41/88 (7.6s elapsed) | loss: 0.000137
 Epoch 150 step 51/88 (9.4s elapsed) | loss: 0.000122
 Epoch 150 step 61/88 (11.2s elapsed) | loss: 0.000144
 Epoch 150 step 71/88 (13.0s elapsed) | loss: 0.000170
 Epoch 150 step 81/88 (14.8s elapsed) | loss: 0.000157
 Epoch 150 step 88/88 (16.1s elapsed) | loss: 0.000250
Epoch 150/500: 16.09 s. | train_loss: 0.000270 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.33it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.79s/it]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.25s/it]
Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.46s/it]

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.11it/s]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.75it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.52it/s][A

 8%|▊         | 4/51 [00:00<00:06,  7.01it/s][A

10%|▉         | 5/51 [00:00<00:06,  6.74it/s][A

12%|█▏        | 6/51 [00:00<00:06,  6.58it/s][A

14%|█▎        | 7/51 [00:01<00:06,  6.48it/s][A

16%|█▌        | 8/51 [00:01<00:06,  6.42it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.38it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.34it/s][A

22%|██▏       | 11/51 [00:01<00:06,  6.32it/s][A

24%|██▎       | 12/51 [00:01<00:06,  6.31it/s][A

25%|██▌       | 13/51 [00:01<00:06,  6.29it/s][A

27%|██▋       | 14/51 [00:02<00:05,  6.30it/s][A

29%|██▉       | 15/51 [00:02<00:05,  6.30it/s][A

31%|███▏      | 16/51 [00:02<00:05,  6.30it/s][A

33%|███▎      | 17/51 [00:02<00:05,  6.30it/s][A

35%|███▌      | 18/51 [00:02<00:05,  6.30it/s][A

37%|███▋      | 19/51 [00:02<00:05,  6.30it/s][A

39%|███▉      | 20/51 [00:03<00:04,  6.30it/s][A

41%|████      | 21/51 [00:03<00:04,  6.30it/s][A

43%|████▎     | 22/51 [00:03<00:04,  6.29it/s][A

45%|████▌     | 23/51 [00:03<00:04,  6.28it/s][A

47%|████▋     | 24/51 [00:03<00:04,  6.27it/s][A

49%|████▉     | 25/51 [00:03<00:04,  6.26it/s][A

51%|█████     | 26/51 [00:04<00:03,  6.26it/s][A

53%|█████▎    | 27/51 [00:04<00:03,  6.27it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  6.28it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  6.28it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  6.29it/s][A

61%|██████    | 31/51 [00:04<00:03,  6.29it/s][A

63%|██████▎   | 32/51 [00:05<00:03,  6.29it/s][A

65%|██████▍   | 33/51 [00:05<00:02,  6.29it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  6.30it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  6.29it/s][A

71%|███████   | 36/51 [00:05<00:02,  6.29it/s][A

73%|███████▎  | 37/51 [00:05<00:02,  6.29it/s][A

75%|███████▍  | 38/51 [00:05<00:02,  6.32it/s][A

76%|███████▋  | 39/51 [00:06<00:01,  6.31it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  6.31it/s][A

80%|████████  | 41/51 [00:06<00:01,  6.30it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  6.30it/s][A

84%|████████▍ | 43/51 [00:06<00:01,  6.30it/s][A

86%|████████▋ | 44/51 [00:06<00:01,  6.30it/s][A

88%|████████▊ | 45/51 [00:07<00:00,  6.30it/s][A

90%|█████████ | 46/51 [00:07<00:00,  6.30it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  6.30it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  6.30it/s][A

96%|█████████▌| 49/51 [00:07<00:00,  6.29it/s][A

98%|█████████▊| 50/51 [00:07<00:00,  6.29it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.28it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.36it/s]

Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.85s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.70it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.48it/s][A

 8%|▊         | 4/51 [00:00<00:06,  6.97it/s][A

10%|▉         | 5/51 [00:00<00:06,  6.70it/s][A

12%|█▏        | 6/51 [00:00<00:06,  6.55it/s][A

14%|█▎        | 7/51 [00:01<00:06,  6.45it/s][A

16%|█▌        | 8/51 [00:01<00:06,  6.39it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.35it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.32it/s][A

22%|██▏       | 11/51 [00:01<00:06,  6.30it/s][A

24%|██▎       | 12/51 [00:01<00:06,  6.29it/s][A

25%|██▌       | 13/51 [00:01<00:06,  6.28it/s][A

27%|██▋       | 14/51 [00:02<00:05,  6.28it/s][A

29%|██▉       | 15/51 [00:02<00:05,  6.29it/s][A

31%|███▏      | 16/51 [00:02<00:05,  6.28it/s][A

33%|███▎      | 17/51 [00:02<00:05,  6.28it/s][A

35%|███▌      | 18/51 [00:02<00:05,  6.29it/s][A

37%|███▋      | 19/51 [00:02<00:05,  6.28it/s][A

39%|███▉      | 20/51 [00:03<00:04,  6.28it/s][A

41%|████      | 21/51 [00:03<00:04,  6.28it/s][A

