=== Fold 1/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1300
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 650   │
│ 1      ┆ 650   │
└────────┴───────┘
Dataset length: 48
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 24    │
│ 1      ┆ 24    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-finetune/cv/fold1/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold1', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/82 (1.6s elapsed) | loss: 0.000374
  Epoch 0 step 11/82 (3.7s elapsed) | loss: 0.000244
  Epoch 0 step 21/82 (5.6s elapsed) | loss: 0.002481
  Epoch 0 step 31/82 (7.5s elapsed) | loss: 0.001078
  Epoch 0 step 41/82 (9.5s elapsed) | loss: 0.000233
  Epoch 0 step 51/82 (11.4s elapsed) | loss: 0.000181
  Epoch 0 step 61/82 (13.4s elapsed) | loss: 0.000269
  Epoch 0 step 71/82 (15.3s elapsed) | loss: 0.000326
  Epoch 0 step 81/82 (17.2s elapsed) | loss: 0.000397
  Epoch 0 step 82/82 (17.4s elapsed) | loss: 0.000215
  Epoch 482 step 11/82 (2.2s elapsed) | loss: 0.000317
  Epoch 482 step 21/82 (4.0s elapsed) | loss: 0.000378
  Epoch 482 step 31/82 (5.9s elapsed) | loss: 0.000123
  Epoch 482 step 41/82 (7.7s elapsed) | loss: 0.000114
  Epoch 482 step 51/82 (9.4s elapsed) | loss: 0.000136
  Epoch 482 step 61/82 (11.2s elapsed) | loss: 0.000115
  Epoch 482 step 71/82 (13.1s elapsed) | loss: 0.000248
  Epoch 482 step 81/82 (14.9s elapsed) | loss: 0.000075
  Epoch 482 step 82/82 (15.0s elapsed) | loss: 0.000165
Epoch 482/500: 15.00 s. | train_loss: 0.000202 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 483 step 1/82 (0.4s elapsed) | loss: 0.000222
  Epoch 483 step 11/82 (2.2s elapsed) | loss: 0.000106
  Epoch 483 step 21/82 (3.9s elapsed) | loss: 0.000108
  Epoch 483 step 31/82 (5.8s elapsed) | loss: 0.000163
  Epoch 483 step 41/82 (7.7s elapsed) | loss: 0.000081
  Epoch 483 step 51/82 (9.5s elapsed) | loss: 0.000378
  Epoch 483 step 61/82 (11.2s elapsed) | loss: 0.000095
  Epoch 483 step 71/82 (13.1s elapsed) | loss: 0.000094
  Epoch 483 step 81/82 (14.8s elapsed) | loss: 0.000205
  Epoch 483 step 82/82 (15.0s elapsed) | loss: 0.000058
Epoch 483/500: 14.96 s. | train_loss: 0.000221 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 484 step 1/82 (0.4s elapsed) | loss: 0.000528
  Epoch 484 step 11/82 (2.2s elapsed) | loss: 0.000190
  Epoch 484 step 21/82 (4.1s elapsed) | loss: 0.000324
  Epoch 484 step 31/82 (5.9s elapsed) | loss: 0.000109
  Epoch 484 step 41/82 (7.8s elapsed) | loss: 0.000172
  Epoch 484 step 51/82 (9.6s elapsed) | loss: 0.000150
  Epoch 484 step 61/82 (11.5s elapsed) | loss: 0.000089
  Epoch 484 step 71/82 (13.3s elapsed) | loss: 0.001209
  Epoch 484 step 81/82 (15.1s elapsed) | loss: 0.000553
  Epoch 484 step 82/82 (15.2s elapsed) | loss: 0.000040
Epoch 484/500: 15.20 s. | train_loss: 0.000275 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 485 step 1/82 (0.4s elapsed) | loss: 0.000317
  Epoch 485 step 11/82 (2.1s elapsed) | loss: 0.000180
  Epoch 485 step 21/82 (3.9s elapsed) | loss: 0.001266
  Epoch 485 step 31/82 (5.6s elapsed) | loss: 0.000089
  Epoch 485 step 41/82 (7.4s elapsed) | loss: 0.000097
  Epoch 485 step 51/82 (9.3s elapsed) | loss: 0.000205
  Epoch 485 step 61/82 (11.1s elapsed) | loss: 0.000216
  Epoch 485 step 71/82 (13.0s elapsed) | loss: 0.000155
  Epoch 485 step 81/82 (14.8s elapsed) | loss: 0.000187
  Epoch 485 step 82/82 (14.9s elapsed) | loss: 0.000141
Epoch 485/500: 14.91 s. | train_loss: 0.000174 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 486 step 1/82 (0.4s elapsed) | loss: 0.000109
  Epoch 486 step 11/82 (2.2s elapsed) | loss: 0.000173
  Epoch 486 step 21/82 (4.0s elapsed) | loss: 0.000198
  Epoch 486 step 31/82 (5.8s elapsed) | loss: 0.000106
  Epoch 486 step 41/82 (7.7s elapsed) | loss: 0.000160
  Epoch 486 step 51/82 (9.5s elapsed) | loss: 0.000095
  Epoch 486 step 61/82 (11.2s elapsed) | loss: 0.000144
  Epoch 486 step 71/82 (13.0s elapsed) | loss: 0.000100
  Epoch 486 step 81/82 (14.7s elapsed) | loss: 0.000658
  Epoch 486 step 82/82 (14.9s elapsed) | loss: 0.000155
Epoch 486/500: 14.86 s. | train_loss: 0.000291 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 487 step 1/82 (0.4s elapsed) | loss: 0.000130
  Epoch 487 step 11/82 (2.2s elapsed) | loss: 0.000089
  Epoch 487 step 21/82 (4.1s elapsed) | loss: 0.000174
  Epoch 487 step 31/82 (5.9s elapsed) | loss: 0.000077
  Epoch 487 step 41/82 (7.7s elapsed) | loss: 0.000541
  Epoch 487 step 51/82 (9.6s elapsed) | loss: 0.000120
  Epoch 487 step 61/82 (11.3s elapsed) | loss: 0.000168
  Epoch 487 step 71/82 (13.2s elapsed) | loss: 0.000095
  Epoch 487 step 81/82 (14.9s elapsed) | loss: 0.000131
  Epoch 487 step 82/82 (15.1s elapsed) | loss: 0.000159
Epoch 487/500: 15.07 s. | train_loss: 0.000246 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 488 step 1/82 (0.4s elapsed) | loss: 0.000239
  Epoch 488 step 11/82 (2.2s elapsed) | loss: 0.000084
  Epoch 488 step 21/82 (3.9s elapsed) | loss: 0.000330
  Epoch 488 step 31/82 (5.7s elapsed) | loss: 0.000104
  Epoch 488 step 41/82 (7.5s elapsed) | loss: 0.000343
  Epoch 488 step 51/82 (9.3s elapsed) | loss: 0.000129
  Epoch 488 step 61/82 (11.0s elapsed) | loss: 0.000130
  Epoch 488 step 71/82 (12.8s elapsed) | loss: 0.000125
  Epoch 488 step 81/82 (14.5s elapsed) | loss: 0.000240
  Epoch 488 step 82/82 (14.6s elapsed) | loss: 0.000025
Epoch 488/500: 14.63 s. | train_loss: 0.000274 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 489 step 1/82 (0.4s elapsed) | loss: 0.000178
  Epoch 489 step 11/82 (2.3s elapsed) | loss: 0.000232
  Epoch 489 step 21/82 (4.2s elapsed) | loss: 0.000244
  Epoch 489 step 31/82 (6.1s elapsed) | loss: 0.000108
  Epoch 489 step 41/82 (8.0s elapsed) | loss: 0.000173
  Epoch 489 step 51/82 (9.8s elapsed) | loss: 0.000248
  Epoch 489 step 61/82 (11.7s elapsed) | loss: 0.000073
  Epoch 489 step 71/82 (13.6s elapsed) | loss: 0.000157
  Epoch 489 step 81/82 (15.5s elapsed) | loss: 0.000181
  Epoch 489 step 82/82 (15.7s elapsed) | loss: 0.000167
Epoch 489/500: 15.68 s. | train_loss: 0.000203 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 490 step 1/82 (0.4s elapsed) | loss: 0.001607
  Epoch 490 step 11/82 (2.2s elapsed) | loss: 0.000703
  Epoch 490 step 21/82 (3.9s elapsed) | loss: 0.000158
  Epoch 490 step 31/82 (5.7s elapsed) | loss: 0.000944
  Epoch 490 step 41/82 (7.5s elapsed) | loss: 0.000155
  Epoch 490 step 51/82 (9.3s elapsed) | loss: 0.000087
  Epoch 490 step 61/82 (11.0s elapsed) | loss: 0.000216
  Epoch 490 step 71/82 (12.8s elapsed) | loss: 0.000389
  Epoch 490 step 81/82 (14.6s elapsed) | loss: 0.000100
  Epoch 490 step 82/82 (14.7s elapsed) | loss: 0.000064
Epoch 490/500: 14.70 s. | train_loss: 0.000282 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 491 step 1/82 (0.4s elapsed) | loss: 0.000377
  Epoch 491 step 11/82 (2.2s elapsed) | loss: 0.000075
  Epoch 491 step 21/82 (4.0s elapsed) | loss: 0.000114
  Epoch 491 step 31/82 (5.9s elapsed) | loss: 0.000155
  Epoch 491 step 41/82 (7.8s elapsed) | loss: 0.000121
  Epoch 491 step 51/82 (9.6s elapsed) | loss: 0.000119
  Epoch 491 step 61/82 (11.6s elapsed) | loss: 0.000317
  Epoch 491 step 71/82 (13.4s elapsed) | loss: 0.000236
  Epoch 491 step 81/82 (15.2s elapsed) | loss: 0.000911
  Epoch 491 step 82/82 (15.3s elapsed) | loss: 0.000072
Epoch 491/500: 15.30 s. | train_loss: 0.000227 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 492 step 1/82 (0.4s elapsed) | loss: 0.000090
  Epoch 492 step 11/82 (2.1s elapsed) | loss: 0.000189
  Epoch 492 step 21/82 (3.9s elapsed) | loss: 0.000195
  Epoch 492 step 31/82 (5.6s elapsed) | loss: 0.000424
  Epoch 492 step 41/82 (7.4s elapsed) | loss: 0.000143
  Epoch 492 step 51/82 (9.2s elapsed) | loss: 0.000465
  Epoch 492 step 61/82 (11.1s elapsed) | loss: 0.000100
  Epoch 492 step 71/82 (13.1s elapsed) | loss: 0.000135
  Epoch 492 step 81/82 (15.0s elapsed) | loss: 0.000135
  Epoch 492 step 82/82 (15.1s elapsed) | loss: 0.001252
Epoch 492/500: 15.11 s. | train_loss: 0.000271 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 493 step 1/82 (0.4s elapsed) | loss: 0.000112
  Epoch 493 step 11/82 (2.2s elapsed) | loss: 0.000130
  Epoch 493 step 21/82 (4.1s elapsed) | loss: 0.000335
  Epoch 493 step 31/82 (6.0s elapsed) | loss: 0.000245
  Epoch 493 step 41/82 (7.8s elapsed) | loss: 0.000175
  Epoch 493 step 51/82 (9.7s elapsed) | loss: 0.000314
  Epoch 493 step 61/82 (11.5s elapsed) | loss: 0.000126
  Epoch 493 step 71/82 (13.3s elapsed) | loss: 0.000095
  Epoch 493 step 81/82 (15.0s elapsed) | loss: 0.000059
  Epoch 493 step 82/82 (15.1s elapsed) | loss: 0.000181
Epoch 493/500: 15.15 s. | train_loss: 0.000206 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 494 step 1/82 (0.4s elapsed) | loss: 0.003686
  Epoch 494 step 11/82 (2.1s elapsed) | loss: 0.000378
  Epoch 494 step 21/82 (3.9s elapsed) | loss: 0.000147
  Epoch 494 step 31/82 (5.7s elapsed) | loss: 0.000102
  Epoch 494 step 41/82 (7.7s elapsed) | loss: 0.000289
  Epoch 494 step 51/82 (9.6s elapsed) | loss: 0.000131
  Epoch 494 step 61/82 (11.4s elapsed) | loss: 0.000369
  Epoch 494 step 71/82 (13.2s elapsed) | loss: 0.000119
  Epoch 494 step 81/82 (15.0s elapsed) | loss: 0.000141
  Epoch 494 step 82/82 (15.1s elapsed) | loss: 0.000088
Epoch 494/500: 15.11 s. | train_loss: 0.000269 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 495 step 1/82 (0.4s elapsed) | loss: 0.000332
  Epoch 495 step 11/82 (2.2s elapsed) | loss: 0.000133
  Epoch 495 step 21/82 (4.1s elapsed) | loss: 0.000200
  Epoch 495 step 31/82 (6.0s elapsed) | loss: 0.000106
  Epoch 495 step 41/82 (7.9s elapsed) | loss: 0.000153
  Epoch 495 step 51/82 (9.7s elapsed) | loss: 0.000181
  Epoch 495 step 61/82 (11.4s elapsed) | loss: 0.000101
  Epoch 495 step 71/82 (13.2s elapsed) | loss: 0.000085
  Epoch 495 step 81/82 (15.0s elapsed) | loss: 0.000343
  Epoch 495 step 82/82 (15.1s elapsed) | loss: 0.000091
Epoch 495/500: 15.14 s. | train_loss: 0.000209 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 496 step 1/82 (0.4s elapsed) | loss: 0.000998
  Epoch 496 step 11/82 (2.2s elapsed) | loss: 0.000640
  Epoch 496 step 21/82 (4.1s elapsed) | loss: 0.000140
  Epoch 496 step 31/82 (5.9s elapsed) | loss: 0.000077
  Epoch 496 step 41/82 (7.8s elapsed) | loss: 0.000298
  Epoch 496 step 51/82 (9.5s elapsed) | loss: 0.000105
  Epoch 496 step 61/82 (11.3s elapsed) | loss: 0.000136
  Epoch 496 step 71/82 (13.1s elapsed) | loss: 0.000155
  Epoch 496 step 81/82 (14.8s elapsed) | loss: 0.000173
  Epoch 496 step 82/82 (14.9s elapsed) | loss: 0.000072
Epoch 496/500: 14.93 s. | train_loss: 0.000242 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 497 step 1/82 (0.4s elapsed) | loss: 0.000686
  Epoch 497 step 11/82 (2.1s elapsed) | loss: 0.000192
  Epoch 497 step 21/82 (4.0s elapsed) | loss: 0.000132
  Epoch 497 step 31/82 (5.9s elapsed) | loss: 0.000115
  Epoch 497 step 41/82 (7.8s elapsed) | loss: 0.000129
  Epoch 497 step 51/82 (9.6s elapsed) | loss: 0.000448
  Epoch 497 step 61/82 (11.4s elapsed) | loss: 0.000125
  Epoch 497 step 71/82 (13.3s elapsed) | loss: 0.000060
  Epoch 497 step 81/82 (15.2s elapsed) | loss: 0.000120
  Epoch 497 step 82/82 (15.4s elapsed) | loss: 0.000102
Epoch 497/500: 15.38 s. | train_loss: 0.000230 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 498 step 1/82 (0.4s elapsed) | loss: 0.000344
  Epoch 498 step 11/82 (2.2s elapsed) | loss: 0.000191
  Epoch 498 step 21/82 (4.1s elapsed) | loss: 0.000117
  Epoch 498 step 31/82 (6.0s elapsed) | loss: 0.000471
  Epoch 498 step 41/82 (7.8s elapsed) | loss: 0.000079
  Epoch 498 step 51/82 (9.6s elapsed) | loss: 0.000189
  Epoch 498 step 61/82 (11.4s elapsed) | loss: 0.000203
  Epoch 498 step 71/82 (13.2s elapsed) | loss: 0.000108
  Epoch 498 step 81/82 (14.9s elapsed) | loss: 0.000164
  Epoch 498 step 82/82 (15.1s elapsed) | loss: 0.000089
Epoch 498/500: 15.13 s. | train_loss: 0.000218 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 499 step 1/82 (0.4s elapsed) | loss: 0.000252
  Epoch 499 step 11/82 (2.2s elapsed) | loss: 0.000180
  Epoch 499 step 21/82 (4.0s elapsed) | loss: 0.000142
  Epoch 499 step 31/82 (5.7s elapsed) | loss: 0.000072
  Epoch 499 step 41/82 (7.5s elapsed) | loss: 0.000128
  Epoch 499 step 51/82 (9.4s elapsed) | loss: 0.000177
  Epoch 499 step 61/82 (11.2s elapsed) | loss: 0.000163
  Epoch 499 step 71/82 (13.0s elapsed) | loss: 0.000125
  Epoch 499 step 81/82 (14.8s elapsed) | loss: 0.000153
  Epoch 499 step 82/82 (15.0s elapsed) | loss: 0.000085
Epoch 499/500: 14.96 s. | train_loss: 0.000187 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.29it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.79s/it]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.26s/it]
Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.05s/it]

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.22it/s]

  0%|          | 0/51 [00:00<?, ?it/s][A

  4%|▍         | 2/51 [00:00<00:05,  8.72it/s][A

  6%|▌         | 3/51 [00:00<00:06,  7.48it/s][A

  8%|▊         | 4/51 [00:00<00:06,  6.97it/s][A

 10%|▉         | 5/51 [00:00<00:06,  6.71it/s][A

 12%|█▏        | 6/51 [00:00<00:06,  6.55it/s][A

 14%|█▎        | 7/51 [00:01<00:06,  6.45it/s][A

 16%|█▌        | 8/51 [00:01<00:06,  6.39it/s][A

 18%|█▊        | 9/51 [00:01<00:06,  6.35it/s][A

 20%|█▉        | 10/51 [00:01<00:06,  6.32it/s][A

 22%|██▏       | 11/51 [00:01<00:06,  6.31it/s][A

 24%|██▎       | 12/51 [00:01<00:06,  6.29it/s][A

 25%|██▌       | 13/51 [00:01<00:06,  6.29it/s][A

 27%|██▋       | 14/51 [00:02<00:05,  6.28it/s][A

 29%|██▉       | 15/51 [00:02<00:05,  6.27it/s][A

 31%|███▏      | 16/51 [00:02<00:05,  6.27it/s][A

 33%|███▎      | 17/51 [00:02<00:05,  6.26it/s][A

 35%|███▌      | 18/51 [00:02<00:05,  6.27it/s][A

 37%|███▋      | 19/51 [00:02<00:05,  6.27it/s][A

 39%|███▉      | 20/51 [00:03<00:04,  6.26it/s][A

 41%|████      | 21/51 [00:03<00:04,  6.26it/s][A

 43%|████▎     | 22/51 [00:03<00:04,  6.26it/s][A

 45%|████▌     | 23/51 [00:03<00:04,  6.28it/s][A

 47%|████▋     | 24/51 [00:03<00:04,  6.28it/s][A

 49%|████▉     | 25/51 [00:03<00:04,  6.27it/s][A

 51%|█████     | 26/51 [00:04<00:03,  6.28it/s][A

 53%|█████▎    | 27/51 [00:04<00:03,  6.27it/s][A

 55%|█████▍    | 28/51 [00:04<00:03,  6.27it/s][A

 57%|█████▋    | 29/51 [00:04<00:03,  6.27it/s][A

 59%|█████▉    | 30/51 [00:04<00:03,  6.26it/s][A

 61%|██████    | 31/51 [00:04<00:03,  6.26it/s][A

 63%|██████▎   | 32/51 [00:05<00:03,  6.26it/s][A

 65%|██████▍   | 33/51 [00:05<00:02,  6.27it/s][A

 67%|██████▋   | 34/51 [00:05<00:02,  6.28it/s][A

 69%|██████▊   | 35/51 [00:05<00:02,  6.29it/s][A

 71%|███████   | 36/51 [00:05<00:02,  6.29it/s][A

 73%|███████▎  | 37/51 [00:05<00:02,  6.29it/s][A

 75%|███████▍  | 38/51 [00:05<00:02,  6.29it/s][A

 76%|███████▋  | 39/51 [00:06<00:01,  6.30it/s][A

 78%|███████▊  | 40/51 [00:06<00:01,  6.30it/s][A

 80%|████████  | 41/51 [00:06<00:01,  6.30it/s][A

 82%|████████▏ | 42/51 [00:06<00:01,  6.30it/s][A

 84%|████████▍ | 43/51 [00:06<00:01,  6.30it/s][A

 86%|████████▋ | 44/51 [00:06<00:01,  6.30it/s][A

 88%|████████▊ | 45/51 [00:07<00:00,  6.30it/s][A

 90%|█████████ | 46/51 [00:07<00:00,  6.30it/s][A

 92%|█████████▏| 47/51 [00:07<00:00,  6.30it/s][A

 94%|█████████▍| 48/51 [00:07<00:00,  6.30it/s][A

 96%|█████████▌| 49/51 [00:07<00:00,  6.30it/s][A

 98%|█████████▊| 50/51 [00:07<00:00,  6.30it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.30it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.35it/s]

Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.86s/it]

  0%|          | 0/51 [00:00<?, ?it/s][A

  4%|▍         | 2/51 [00:00<00:05,  8.77it/s][A

  6%|▌         | 3/51 [00:00<00:06,  7.53it/s][A

  8%|▊         | 4/51 [00:00<00:06,  7.02it/s][A

 10%|▉         | 5/51 [00:00<00:06,  6.76it/s][A

 12%|█▏        | 6/51 [00:00<00:06,  6.60it/s][A

 14%|█▎        | 7/51 [00:01<00:06,  6.50it/s][A

 16%|█▌        | 8/51 [00:01<00:06,  6.44it/s][A

 18%|█▊        | 9/51 [00:01<00:06,  6.39it/s][A

 20%|█▉        | 10/51 [00:01<00:06,  6.36it/s][A

 22%|██▏       | 11/51 [00:01<00:06,  6.34it/s][A

 24%|██▎       | 12/51 [00:01<00:06,  6.32it/s][A

 25%|██▌       | 13/51 [00:01<00:06,  6.32it/s][A

 27%|██▋       | 14/51 [00:02<00:05,  6.31it/s][A

 29%|██▉       | 15/51 [00:02<00:05,  6.31it/s][A

 31%|███▏      | 16/51 [00:02<00:05,  6.31it/s][A

 33%|███▎      | 17/51 [00:02<00:05,  6.30it/s][A

 35%|███▌      | 18/51 [00:02<00:05,  6.30it/s][A

 37%|███▋      | 19/51 [00:02<00:05,  6.30it/s][A

 39%|███▉      | 20/51 [00:03<00:04,  6.30it/s][A

 41%|████      | 21/51 [00:03<00:04,  6.30it/s][A

 43%|████▎     | 22/51 [00:03<00:04,  6.29it/s][A

 45%|████▌     | 23/51 [00:03<00:04,  6.28it/s][A

 47%|████▋     | 24/51 [00:03<00:04,  6.28it/s][A

 49%|████▉     | 25/51 [00:03<00:04,  6.27it/s][A

 51%|█████     | 26/51 [00:04<00:03,  6.27it/s][A

 53%|█████▎    | 27/51 [00:04<00:03,  6.27it/s][A

 55%|█████▍    | 28/51 [00:04<00:03,  6.27it/s][A

 57%|█████▋    | 29/51 [00:04<00:03,  6.27it/s][A

 59%|█████▉    | 30/51 [00:04<00:03,  6.26it/s][A

 61%|██████    | 31/51 [00:04<00:03,  6.26it/s][A

 63%|██████▎   | 32/51 [00:05<00:03,  6.27it/s][A

 65%|██████▍   | 33/51 [00:05<00:02,  6.27it/s][A

 67%|██████▋   | 34/51 [00:05<00:02,  6.26it/s][A

 69%|██████▊   | 35/51 [00:05<00:02,  6.26it/s][A

 71%|███████   | 36/51 [00:05<00:02,  6.27it/s][A

 73%|███████▎  | 37/51 [00:05<00:02,  6.27it/s][A

 75%|███████▍  | 38/51 [00:05<00:02,  6.27it/s][A

 76%|███████▋  | 39/51 [00:06<00:01,  6.27it/s][A

 78%|███████▊  | 40/51 [00:06<00:01,  6.27it/s][A

 80%|████████  | 41/51 [00:06<00:01,  6.27it/s][A

 82%|████████▏ | 42/51 [00:06<00:01,  6.27it/s][A

 84%|████████▍ | 43/51 [00:06<00:01,  6.27it/s][A

 86%|████████▋ | 44/51 [00:06<00:01,  6.27it/s][A

 88%|████████▊ | 45/51 [00:07<00:00,  6.26it/s][A

 90%|█████████ | 46/51 [00:07<00:00,  6.27it/s][A

 92%|█████████▏| 47/51 [00:07<00:00,  6.27it/s][A

 94%|█████████▍| 48/51 [00:07<00:00,  6.27it/s][A

 96%|█████████▌| 49/51 [00:07<00:00,  6.27it/s][A

 98%|█████████▊| 50/51 [00:07<00:00,  6.26it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.26it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.35it/s]

Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.35s/it]

  0%|          | 0/51 [00:00<?, ?it/s][A

  4%|▍         | 2/51 [00:00<00:05,  8.70it/s][A

  6%|▌         | 3/51 [00:00<00:06,  7.48it/s][A

  8%|▊         | 4/51 [00:00<00:06,  6.98it/s][A

 10%|▉         | 5/51 [00:00<00:06,  6.72it/s][A

 12%|█▏        | 6/51 [00:00<00:06,  6.56it/s][A

 14%|█▎        | 7/51 [00:01<00:06,  6.46it/s][A

 16%|█▌        | 8/51 [00:01<00:06,  6.40it/s][A

 18%|█▊        | 9/51 [00:01<00:06,  6.35it/s][A

 20%|█▉        | 10/51 [00:01<00:06,  6.32it/s][A

 22%|██▏       | 11/51 [00:01<00:06,  6.31it/s][A

 24%|██▎       | 12/51 [00:01<00:06,  6.29it/s][A

 25%|██▌       | 13/51 [00:01<00:06,  6.28it/s][A

 27%|██▋       | 14/51 [00:02<00:05,  6.27it/s][A

 29%|██▉       | 15/51 [00:02<00:05,  6.27it/s][A

 31%|███▏      | 16/51 [00:02<00:05,  6.27it/s][A

 33%|███▎      | 17/51 [00:02<00:05,  6.27it/s][A

 35%|███▌      | 18/51 [00:02<00:05,  6.27it/s][A

 37%|███▋      | 19/51 [00:02<00:05,  6.27it/s][A

 39%|███▉      | 20/51 [00:03<00:04,  6.28it/s][A

 41%|████      | 21/51 [00:03<00:04,  6.29it/s][A

 43%|████▎     | 22/51 [00:03<00:04,  6.29it/s][A

 45%|████▌     | 23/51 [00:03<00:04,  6.29it/s][A

 47%|████▋     | 24/51 [00:03<00:04,  6.29it/s][A

 49%|████▉     | 25/51 [00:03<00:04,  6.29it/s][A

 51%|█████     | 26/51 [00:04<00:03,  6.29it/s][A

 53%|█████▎    | 27/51 [00:04<00:03,  6.29it/s][A

 55%|█████▍    | 28/51 [00:04<00:03,  6.29it/s][A

 57%|█████▋    | 29/51 [00:04<00:03,  6.29it/s][A

 59%|█████▉    | 30/51 [00:04<00:03,  6.29it/s][A

 61%|██████    | 31/51 [00:04<00:03,  6.29it/s][A

 63%|██████▎   | 32/51 [00:05<00:03,  6.29it/s][A

 65%|██████▍   | 33/51 [00:05<00:02,  6.29it/s][A

 67%|██████▋   | 34/51 [00:05<00:02,  6.29it/s][A

 69%|██████▊   | 35/51 [00:05<00:02,  6.29it/s][A

 71%|███████   | 36/51 [00:05<00:02,  6.29it/s][A

 73%|███████▎  | 37/51 [00:05<00:02,  6.29it/s][A

