=== Fold 1/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/cv/fold1/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold1', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 400, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.4s elapsed) | loss: 0.000250
  Epoch 0 step 11/84 (3.4s elapsed) | loss: 0.000304
  Epoch 0 step 21/84 (5.1s elapsed) | loss: 0.002576
  Epoch 0 step 31/84 (6.9s elapsed) | loss: 0.001037
  Epoch 0 step 41/84 (8.7s elapsed) | loss: 0.000268
  Epoch 0 step 51/84 (10.5s elapsed) | loss: 0.000196
  Epoch 0 step 61/84 (12.3s elapsed) | loss: 0.000247
  Epoch 0 step 71/84 (14.2s elapsed) | loss: 0.000356
  Epoch 0 step 81/84 (16.0s elapsed) | loss: 0.000317
  Epoch 0 step 84/84 (16.7s elapsed) | loss: 0.000260
  Epoch 200 step 31/84 (5.7s elapsed) | loss: 0.000195
  Epoch 200 step 41/84 (7.6s elapsed) | loss: 0.000169
  Epoch 200 step 51/84 (9.5s elapsed) | loss: 0.000124
  Epoch 200 step 61/84 (11.3s elapsed) | loss: 0.000077
  Epoch 200 step 71/84 (13.2s elapsed) | loss: 0.001327
  Epoch 200 step 81/84 (15.0s elapsed) | loss: 0.000131
  Epoch 200 step 84/84 (15.5s elapsed) | loss: 0.001242
Epoch 200/400: 15.54 s. | train_loss: 0.000296 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.10it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.81s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.29s/it]Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.50s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.09it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.77it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.56it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.04it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.77it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.62it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.52it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.47it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.44it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.42it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.40it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.39it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.38it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.37it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.37it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.36it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.36it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.36it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.35it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.34it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.34it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.33it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.34it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.35it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.35it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.35it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.35it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.35it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.35it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.35it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.36it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.35it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.36it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.36it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.36it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.36it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.35it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.36it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.36it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.36it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.36it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.36it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.36it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.36it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  6.36it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.36it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.36it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.36it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.36it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.36it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.36it/s][A100%|██████████| 51/51 [00:07<00:00,  6.42it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.81s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.79it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.58it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.07it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.80it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.65it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.55it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.49it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.45it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.41it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.40it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.38it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.37it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.36it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.35it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.35it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.35it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.35it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.35it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.34it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.34it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.33it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.33it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.33it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.33it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.33it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.32it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.32it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.32it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.32it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.33it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.33it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.34it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.35it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.35it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.35it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.35it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.36it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.35it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.35it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.34it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.34it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.34it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.34it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.34it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.35it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.35it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.36it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.36it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.36it/s][A100%|██████████| 51/51 [00:07<00:00,  6.41it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.28s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04, 11.27it/s][A
  8%|▊         | 4/51 [00:00<00:05,  9.19it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.84it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  8.62it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  8.47it/s][A
 16%|█▌        | 8/51 [00:00<00:05,  8.35it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  8.27it/s][A
 20%|█▉        | 10/51 [00:01<00:04,  8.22it/s][A
 22%|██▏       | 11/51 [00:01<00:04,  8.18it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  8.15it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  8.14it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  8.13it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  8.11it/s][A
 31%|███▏      | 16/51 [00:01<00:04,  8.12it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  8.11it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  8.11it/s][A
 37%|███▋      | 19/51 [00:02<00:03,  8.11it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  8.12it/s][A
 41%|████      | 21/51 [00:02<00:03,  8.12it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  8.13it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  8.14it/s][A
 47%|████▋     | 24/51 [00:02<00:03,  8.19it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  8.17it/s][A
 51%|█████     | 26/51 [00:03<00:03,  8.16it/s][A
 53%|█████▎    | 27/51 [00:03<00:02,  8.16it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  8.15it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  8.15it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  8.14it/s][A
 61%|██████    | 31/51 [00:03<00:02,  8.14it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  8.15it/s][A
 65%|██████▍   | 33/51 [00:03<00:02,  8.14it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  8.13it/s][A
 69%|██████▊   | 35/51 [00:04<00:01,  8.12it/s][A
 71%|███████   | 36/51 [00:04<00:01,  8.13it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  8.12it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  8.13it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  8.13it/s][A
 78%|███████▊  | 40/51 [00:04<00:01,  8.13it/s][A
 80%|████████  | 41/51 [00:04<00:01,  8.13it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  8.12it/s][A
 84%|████████▍ | 43/51 [00:05<00:00,  8.11it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  8.11it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  8.10it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  8.10it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  8.11it/s][A
 94%|█████████▍| 48/51 [00:05<00:00,  8.11it/s][A
 96%|█████████▌| 49/51 [00:05<00:00,  8.11it/s][A
 98%|█████████▊| 50/51 [00:06<00:00,  8.10it/s][A
100%|██████████| 51/51 [00:06<00:00,  8.09it/s][A100%|██████████| 51/51 [00:06<00:00,  8.21it/s]
Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.52s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.022173941..1.0123556].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.18866268..1.0157433].
{'accuracy': tensor(0.7045, device='cuda:0')}
{'f1': tensor(0.7234, device='cuda:0')}
{'precision': tensor(0.6800, device='cuda:0')}
{'recall': tensor(0.7727, device='cuda:0')}
{'auc': tensor(0.7686, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 46.09 s.
  Epoch 201 step 1/84 (0.8s elapsed) | loss: 0.000128
  Epoch 201 step 11/84 (2.6s elapsed) | loss: 0.000186
  Epoch 201 step 21/84 (4.4s elapsed) | loss: 0.000100
  Epoch 201 step 31/84 (6.2s elapsed) | loss: 0.000832
  Epoch 201 step 41/84 (8.0s elapsed) | loss: 0.000403
  Epoch 201 step 51/84 (9.7s elapsed) | loss: 0.000127
  Epoch 201 step 61/84 (11.6s elapsed) | loss: 0.000150
  Epoch 201 step 71/84 (13.5s elapsed) | loss: 0.000200
  Epoch 201 step 81/84 (15.3s elapsed) | loss: 0.001890
  Epoch 201 step 84/84 (15.8s elapsed) | loss: 0.000158
Epoch 201/400: 15.76 s. | train_loss: 0.000280 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
  Epoch 202 step 1/84 (0.4s elapsed) | loss: 0.000207
  Epoch 202 step 11/84 (2.2s elapsed) | loss: 0.000181
  Epoch 202 step 21/84 (4.0s elapsed) | loss: 0.000202
  Epoch 202 step 31/84 (5.8s elapsed) | loss: 0.000190
  Epoch 202 step 41/84 (7.6s elapsed) | loss: 0.000147
  Epoch 202 step 51/84 (9.4s elapsed) | loss: 0.000176
  Epoch 202 step 61/84 (11.1s elapsed) | loss: 0.000213
  Epoch 202 step 71/84 (12.9s elapsed) | loss: 0.000201
  Epoch 202 step 81/84 (14.8s elapsed) | loss: 0.000479
  Epoch 202 step 84/84 (15.4s elapsed) | loss: 0.000333
Epoch 202/400: 15.38 s. | train_loss: 0.000332 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
  Epoch 203 step 1/84 (0.4s elapsed) | loss: 0.000157
  Epoch 203 step 11/84 (2.3s elapsed) | loss: 0.000134
  Epoch 203 step 21/84 (4.1s elapsed) | loss: 0.000263
  Epoch 203 step 31/84 (5.9s elapsed) | loss: 0.000158
  Epoch 203 step 41/84 (7.8s elapsed) | loss: 0.000272
  Epoch 203 step 51/84 (9.6s elapsed) | loss: 0.000148
  Epoch 203 step 61/84 (11.4s elapsed) | loss: 0.000288
  Epoch 203 step 71/84 (13.2s elapsed) | loss: 0.000645
  Epoch 203 step 81/84 (15.0s elapsed) | loss: 0.000164
  Epoch 203 step 84/84 (15.5s elapsed) | loss: 0.000142
Epoch 203/400: 15.52 s. | train_loss: 0.000211 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
  Epoch 204 step 1/84 (0.4s elapsed) | loss: 0.000164
  Epoch 204 step 11/84 (2.2s elapsed) | loss: 0.000151
  Epoch 204 step 21/84 (4.1s elapsed) | loss: 0.000269
  Epoch 204 step 31/84 (5.8s elapsed) | loss: 0.000530
  Epoch 204 step 41/84 (7.6s elapsed) | loss: 0.000114
  Epoch 204 step 51/84 (9.4s elapsed) | loss: 0.000375
  Epoch 204 step 61/84 (11.1s elapsed) | loss: 0.000211
  Epoch 204 step 71/84 (12.9s elapsed) | loss: 0.000124
  Epoch 204 step 81/84 (14.7s elapsed) | loss: 0.000170
  Epoch 204 step 84/84 (15.3s elapsed) | loss: 0.000154
Epoch 204/400: 15.25 s. | train_loss: 0.000336 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
  Epoch 205 step 1/84 (0.4s elapsed) | loss: 0.000207
  Epoch 205 step 11/84 (2.3s elapsed) | loss: 0.000140
  Epoch 205 step 21/84 (4.1s elapsed) | loss: 0.000427
  Epoch 205 step 31/84 (6.1s elapsed) | loss: 0.000225
  Epoch 205 step 41/84 (8.0s elapsed) | loss: 0.000092
  Epoch 205 step 51/84 (9.8s elapsed) | loss: 0.000237
  Epoch 205 step 61/84 (11.5s elapsed) | loss: 0.000133
  Epoch 205 step 71/84 (13.3s elapsed) | loss: 0.000245
  Epoch 205 step 81/84 (15.2s elapsed) | loss: 0.000179
  Epoch 205 step 84/84 (15.8s elapsed) | loss: 0.000162
Epoch 205/400: 15.77 s. | train_loss: 0.000286 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
  Epoch 206 step 1/84 (0.4s elapsed) | loss: 0.000085
  Epoch 206 step 11/84 (2.3s elapsed) | loss: 0.000184
  Epoch 206 step 21/84 (4.3s elapsed) | loss: 0.001713
  Epoch 206 step 31/84 (6.1s elapsed) | loss: 0.000249
  Epoch 206 step 41/84 (8.0s elapsed) | loss: 0.000197
  Epoch 206 step 51/84 (9.7s elapsed) | loss: 0.000099
  Epoch 206 step 61/84 (11.5s elapsed) | loss: 0.000180
  Epoch 206 step 71/84 (13.4s elapsed) | loss: 0.000171
  Epoch 206 step 81/84 (15.3s elapsed) | loss: 0.000185
  Epoch 206 step 84/84 (15.9s elapsed) | loss: 0.000107
Epoch 206/400: 15.88 s. | train_loss: 0.000353 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
  Epoch 207 step 1/84 (0.4s elapsed) | loss: 0.000401
  Epoch 207 step 11/84 (2.2s elapsed) | loss: 0.000281
  Epoch 207 step 21/84 (4.0s elapsed) | loss: 0.000212
  Epoch 207 step 31/84 (5.8s elapsed) | loss: 0.000203
  Epoch 207 step 41/84 (7.7s elapsed) | loss: 0.000633
  Epoch 207 step 51/84 (9.5s elapsed) | loss: 0.000159
  Epoch 207 step 61/84 (11.2s elapsed) | loss: 0.000191
  Epoch 207 step 71/84 (13.1s elapsed) | loss: 0.000162
  Epoch 207 step 81/84 (15.0s elapsed) | loss: 0.000216
  Epoch 207 step 84/84 (15.5s elapsed) | loss: 0.000209
Epoch 207/400: 15.52 s. | train_loss: 0.000303 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
  Epoch 208 step 1/84 (0.4s elapsed) | loss: 0.000219
  Epoch 208 step 11/84 (2.3s elapsed) | loss: 0.000131
  Epoch 208 step 21/84 (4.1s elapsed) | loss: 0.000176
  Epoch 208 step 31/84 (6.0s elapsed) | loss: 0.000230
  Epoch 208 step 41/84 (7.8s elapsed) | loss: 0.000157
  Epoch 208 step 51/84 (9.6s elapsed) | loss: 0.000115
  Epoch 208 step 61/84 (11.4s elapsed) | loss: 0.000230
  Epoch 208 step 71/84 (13.1s elapsed) | loss: 0.000305
  Epoch 208 step 81/84 (14.9s elapsed) | loss: 0.000224
  Epoch 208 step 84/84 (15.4s elapsed) | loss: 0.000134
Epoch 208/400: 15.44 s. | train_loss: 0.000242 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
  Epoch 209 step 1/84 (0.4s elapsed) | loss: 0.000239
  Epoch 209 step 11/84 (2.2s elapsed) | loss: 0.000251
  Epoch 209 step 21/84 (4.0s elapsed) | loss: 0.000205
  Epoch 209 step 31/84 (5.9s elapsed) | loss: 0.000522
  Epoch 209 step 41/84 (7.8s elapsed) | loss: 0.000218
  Epoch 209 step 51/84 (9.6s elapsed) | loss: 0.000826
  Epoch 209 step 61/84 (11.4s elapsed) | loss: 0.000148
  Epoch 209 step 71/84 (13.2s elapsed) | loss: 0.000219
  Epoch 209 step 81/84 (15.0s elapsed) | loss: 0.000332
  Epoch 209 step 84/84 (15.5s elapsed) | loss: 0.000134
Epoch 209/400: 15.55 s. | train_loss: 0.000236 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
  Epoch 210 step 1/84 (0.4s elapsed) | loss: 0.000153
  Epoch 210 step 11/84 (2.1s elapsed) | loss: 0.000280
  Epoch 210 step 21/84 (4.0s elapsed) | loss: 0.000124
  Epoch 210 step 31/84 (5.8s elapsed) | loss: 0.000092
  Epoch 210 step 41/84 (7.7s elapsed) | loss: 0.000175
  Epoch 210 step 51/84 (9.5s elapsed) | loss: 0.000312
  Epoch 210 step 61/84 (11.3s elapsed) | loss: 0.000147
  Epoch 210 step 71/84 (13.0s elapsed) | loss: 0.000375
  Epoch 210 step 81/84 (14.8s elapsed) | loss: 0.000168
  Epoch 210 step 84/84 (15.3s elapsed) | loss: 0.000231
Epoch 210/400: 15.27 s. | train_loss: 0.000282 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
  Epoch 211 step 1/84 (0.4s elapsed) | loss: 0.000225
  Epoch 211 step 11/84 (2.1s elapsed) | loss: 0.000115
  Epoch 211 step 21/84 (3.9s elapsed) | loss: 0.000155
  Epoch 211 step 31/84 (5.8s elapsed) | loss: 0.000210
  Epoch 211 step 41/84 (7.6s elapsed) | loss: 0.000140
  Epoch 211 step 51/84 (9.5s elapsed) | loss: 0.001058
  Epoch 211 step 61/84 (11.3s elapsed) | loss: 0.000258
  Epoch 211 step 71/84 (13.1s elapsed) | loss: 0.000125
  Epoch 211 step 81/84 (15.0s elapsed) | loss: 0.000175
  Epoch 211 step 84/84 (15.5s elapsed) | loss: 0.000174
Epoch 211/400: 15.54 s. | train_loss: 0.000237 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
  Epoch 212 step 1/84 (0.4s elapsed) | loss: 0.000251
  Epoch 212 step 11/84 (2.3s elapsed) | loss: 0.000111
  Epoch 212 step 21/84 (4.2s elapsed) | loss: 0.000175
  Epoch 212 step 31/84 (6.0s elapsed) | loss: 0.000123
  Epoch 212 step 41/84 (7.8s elapsed) | loss: 0.000161
  Epoch 212 step 51/84 (9.7s elapsed) | loss: 0.000173
  Epoch 212 step 61/84 (11.5s elapsed) | loss: 0.000097
  Epoch 212 step 71/84 (13.2s elapsed) | loss: 0.000157
  Epoch 212 step 81/84 (15.1s elapsed) | loss: 0.000121
  Epoch 212 step 84/84 (15.6s elapsed) | loss: 0.000340
Epoch 212/400: 15.64 s. | train_loss: 0.000199 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
  Epoch 213 step 1/84 (0.4s elapsed) | loss: 0.000146
  Epoch 213 step 11/84 (2.2s elapsed) | loss: 0.000215
  Epoch 213 step 21/84 (3.9s elapsed) | loss: 0.000124
  Epoch 213 step 31/84 (5.9s elapsed) | loss: 0.000125
  Epoch 213 step 41/84 (7.7s elapsed) | loss: 0.001158
  Epoch 213 step 51/84 (9.6s elapsed) | loss: 0.000266
  Epoch 213 step 61/84 (11.5s elapsed) | loss: 0.000485
  Epoch 213 step 71/84 (13.3s elapsed) | loss: 0.000083
  Epoch 213 step 81/84 (15.1s elapsed) | loss: 0.000172
  Epoch 213 step 84/84 (15.6s elapsed) | loss: 0.000312
Epoch 213/400: 15.61 s. | train_loss: 0.000293 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
  Epoch 214 step 1/84 (0.4s elapsed) | loss: 0.000221
  Epoch 214 step 11/84 (2.3s elapsed) | loss: 0.000224
  Epoch 214 step 21/84 (4.1s elapsed) | loss: 0.000252
  Epoch 214 step 31/84 (6.0s elapsed) | loss: 0.000299
  Epoch 214 step 41/84 (7.8s elapsed) | loss: 0.000182
  Epoch 214 step 51/84 (9.7s elapsed) | loss: 0.000189
  Epoch 214 step 61/84 (11.5s elapsed) | loss: 0.000108
  Epoch 214 step 71/84 (13.4s elapsed) | loss: 0.000106
  Epoch 214 step 81/84 (15.2s elapsed) | loss: 0.000233
  Epoch 214 step 84/84 (15.7s elapsed) | loss: 0.000134
Epoch 214/400: 15.67 s. | train_loss: 0.000245 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
  Epoch 215 step 1/84 (0.4s elapsed) | loss: 0.000244
  Epoch 215 step 11/84 (2.2s elapsed) | loss: 0.000228
  Epoch 215 step 21/84 (4.0s elapsed) | loss: 0.000179
  Epoch 215 step 31/84 (5.8s elapsed) | loss: 0.003852
  Epoch 215 step 41/84 (7.7s elapsed) | loss: 0.000137
  Epoch 215 step 51/84 (9.7s elapsed) | loss: 0.000217
  Epoch 215 step 61/84 (11.6s elapsed) | loss: 0.000171
  Epoch 215 step 71/84 (13.4s elapsed) | loss: 0.000233
  Epoch 215 step 81/84 (15.2s elapsed) | loss: 0.000182
  Epoch 215 step 84/84 (15.7s elapsed) | loss: 0.000205
Epoch 215/400: 15.71 s. | train_loss: 0.000324 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
  Epoch 216 step 1/84 (0.4s elapsed) | loss: 0.000204
  Epoch 216 step 11/84 (2.1s elapsed) | loss: 0.000297
  Epoch 216 step 21/84 (4.0s elapsed) | loss: 0.000102
  Epoch 216 step 31/84 (5.8s elapsed) | loss: 0.000155
  Epoch 216 step 41/84 (7.6s elapsed) | loss: 0.000112
  Epoch 216 step 51/84 (9.6s elapsed) | loss: 0.000275
  Epoch 216 step 61/84 (11.4s elapsed) | loss: 0.000225
  Epoch 216 step 71/84 (13.3s elapsed) | loss: 0.000138
