=== Fold 3/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet-scratch/cv/fold3/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold3', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.5s elapsed) | loss: 0.055218
  Epoch 0 step 11/84 (3.5s elapsed) | loss: 0.027585
  Epoch 0 step 21/84 (5.2s elapsed) | loss: 0.083005
  Epoch 0 step 31/84 (7.0s elapsed) | loss: 0.104716
  Epoch 0 step 41/84 (8.8s elapsed) | loss: 0.034887
  Epoch 0 step 51/84 (10.6s elapsed) | loss: 0.028998
  Epoch 0 step 61/84 (12.4s elapsed) | loss: 0.043450
  Epoch 0 step 71/84 (14.1s elapsed) | loss: 0.044766
  Epoch 0 step 81/84 (15.8s elapsed) | loss: 0.062647
  Epoch 0 step 84/84 (16.4s elapsed) | loss: 0.029401
 47%|████▋     | 24/51 [00:03<00:04,  6.33it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.33it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.33it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.32it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.32it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.32it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.32it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.32it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.32it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.31it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.32it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.31it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.31it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.32it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.32it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.31it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.32it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.32it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.32it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.32it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.32it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.32it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.31it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.31it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.30it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.30it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.30it/s][A100%|██████████| 51/51 [00:07<00:00,  6.39it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.31s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04, 10.73it/s][A
  8%|▊         | 4/51 [00:00<00:05,  9.13it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.63it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  8.57it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  8.24it/s][A
 16%|█▌        | 8/51 [00:00<00:05,  8.16it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  8.33it/s][A
 20%|█▉        | 10/51 [00:01<00:04,  8.25it/s][A
 22%|██▏       | 11/51 [00:01<00:04,  8.21it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  8.17it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  8.15it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  8.13it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  7.94it/s][A
 31%|███▏      | 16/51 [00:01<00:04,  7.95it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  7.95it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  8.07it/s][A
 37%|███▋      | 19/51 [00:02<00:03,  8.07it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  7.85it/s][A
 41%|████      | 21/51 [00:02<00:03,  8.10it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  8.00it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  7.99it/s][A
 47%|████▋     | 24/51 [00:02<00:03,  7.92it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  8.01it/s][A
 51%|█████     | 26/51 [00:03<00:03,  7.98it/s][A
 53%|█████▎    | 27/51 [00:03<00:03,  7.98it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  8.09it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  8.10it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  8.18it/s][A
 61%|██████    | 31/51 [00:03<00:02,  8.05it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  8.08it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  8.06it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  8.02it/s][A
 69%|██████▊   | 35/51 [00:04<00:01,  8.13it/s][A
 71%|███████   | 36/51 [00:04<00:01,  8.00it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  7.95it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  8.02it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  8.13it/s][A
 78%|███████▊  | 40/51 [00:04<00:01,  8.05it/s][A
 80%|████████  | 41/51 [00:05<00:01,  7.96it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  7.98it/s][A
 84%|████████▍ | 43/51 [00:05<00:00,  8.05it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  8.01it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  8.02it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  7.96it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  8.13it/s][A
 94%|█████████▍| 48/51 [00:05<00:00,  8.04it/s][A
 96%|█████████▌| 49/51 [00:06<00:00,  7.99it/s][A
 98%|█████████▊| 50/51 [00:06<00:00,  8.16it/s][A
100%|██████████| 51/51 [00:06<00:00,  7.92it/s][A100%|██████████| 51/51 [00:06<00:00,  8.11it/s]
Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.56s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.29612762..0.93560505].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.2343086..1.0563798].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.29003453..0.9879068].
{'accuracy': tensor(0.7955, device='cuda:0')}
{'f1': tensor(0.8000, device='cuda:0')}
{'precision': tensor(0.7826, device='cuda:0')}
{'recall': tensor(0.8182, device='cuda:0')}
{'auc': tensor(0.9050, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 46.18 s.
  Epoch 101 step 1/84 (0.8s elapsed) | loss: 0.002220
  Epoch 101 step 11/84 (2.6s elapsed) | loss: 0.001625
  Epoch 101 step 21/84 (4.4s elapsed) | loss: 0.000690
  Epoch 101 step 31/84 (6.2s elapsed) | loss: 0.002325
  Epoch 101 step 41/84 (8.1s elapsed) | loss: 0.000641
  Epoch 101 step 51/84 (9.9s elapsed) | loss: 0.000984
  Epoch 101 step 61/84 (11.7s elapsed) | loss: 0.000799
  Epoch 101 step 71/84 (13.4s elapsed) | loss: 0.001235
  Epoch 101 step 81/84 (15.3s elapsed) | loss: 0.001438
  Epoch 101 step 84/84 (15.8s elapsed) | loss: 0.002324
Epoch 101/500: 15.77 s. | train_loss: 0.001443 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 102 step 1/84 (0.4s elapsed) | loss: 0.001012
  Epoch 102 step 11/84 (2.3s elapsed) | loss: 0.000871
  Epoch 102 step 21/84 (4.1s elapsed) | loss: 0.000958
  Epoch 102 step 31/84 (5.9s elapsed) | loss: 0.002336
  Epoch 102 step 41/84 (7.8s elapsed) | loss: 0.001096
  Epoch 102 step 51/84 (9.5s elapsed) | loss: 0.002196
  Epoch 102 step 61/84 (11.3s elapsed) | loss: 0.000440
  Epoch 102 step 71/84 (13.0s elapsed) | loss: 0.000394
  Epoch 102 step 81/84 (14.8s elapsed) | loss: 0.005886
  Epoch 102 step 84/84 (15.4s elapsed) | loss: 0.001092
Epoch 102/500: 15.41 s. | train_loss: 0.001462 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 103 step 1/84 (0.4s elapsed) | loss: 0.001049
  Epoch 103 step 11/84 (2.2s elapsed) | loss: 0.002020
  Epoch 103 step 21/84 (4.0s elapsed) | loss: 0.000633
  Epoch 103 step 31/84 (5.8s elapsed) | loss: 0.000965
  Epoch 103 step 41/84 (7.6s elapsed) | loss: 0.000485
  Epoch 103 step 51/84 (9.4s elapsed) | loss: 0.003558
  Epoch 103 step 61/84 (11.1s elapsed) | loss: 0.000518
  Epoch 103 step 71/84 (12.9s elapsed) | loss: 0.000602
  Epoch 103 step 81/84 (14.6s elapsed) | loss: 0.001906
  Epoch 103 step 84/84 (15.1s elapsed) | loss: 0.001274
Epoch 103/500: 15.11 s. | train_loss: 0.001364 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 104 step 1/84 (0.4s elapsed) | loss: 0.000888
  Epoch 104 step 11/84 (2.3s elapsed) | loss: 0.001338
  Epoch 104 step 21/84 (4.2s elapsed) | loss: 0.001333
  Epoch 104 step 31/84 (5.9s elapsed) | loss: 0.000970
  Epoch 104 step 41/84 (7.7s elapsed) | loss: 0.000988
  Epoch 104 step 51/84 (9.5s elapsed) | loss: 0.000907
  Epoch 104 step 61/84 (11.4s elapsed) | loss: 0.000671
  Epoch 104 step 71/84 (13.3s elapsed) | loss: 0.001614
  Epoch 104 step 81/84 (15.2s elapsed) | loss: 0.001996
  Epoch 104 step 84/84 (15.8s elapsed) | loss: 0.000711
Epoch 104/500: 15.79 s. | train_loss: 0.001252 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 105 step 1/84 (0.4s elapsed) | loss: 0.000528
  Epoch 105 step 11/84 (2.2s elapsed) | loss: 0.000903
  Epoch 105 step 21/84 (4.0s elapsed) | loss: 0.005091
  Epoch 105 step 31/84 (5.8s elapsed) | loss: 0.000864
  Epoch 105 step 41/84 (7.8s elapsed) | loss: 0.001088
  Epoch 105 step 51/84 (9.6s elapsed) | loss: 0.001415
  Epoch 105 step 61/84 (11.4s elapsed) | loss: 0.001195
  Epoch 105 step 71/84 (13.3s elapsed) | loss: 0.001204
  Epoch 105 step 81/84 (15.1s elapsed) | loss: 0.000929
  Epoch 105 step 84/84 (15.7s elapsed) | loss: 0.000762
Epoch 105/500: 15.70 s. | train_loss: 0.001218 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 106 step 1/84 (0.4s elapsed) | loss: 0.001122
  Epoch 106 step 11/84 (2.2s elapsed) | loss: 0.001075
  Epoch 106 step 21/84 (4.0s elapsed) | loss: 0.000792
  Epoch 106 step 31/84 (5.9s elapsed) | loss: 0.000768
  Epoch 106 step 41/84 (7.8s elapsed) | loss: 0.000587
  Epoch 106 step 51/84 (9.6s elapsed) | loss: 0.000555
  Epoch 106 step 61/84 (11.4s elapsed) | loss: 0.001141
  Epoch 106 step 71/84 (13.1s elapsed) | loss: 0.002234
  Epoch 106 step 81/84 (14.9s elapsed) | loss: 0.003102
  Epoch 106 step 84/84 (15.4s elapsed) | loss: 0.000393
Epoch 106/500: 15.43 s. | train_loss: 0.001195 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 107 step 1/84 (0.4s elapsed) | loss: 0.001187
  Epoch 107 step 11/84 (2.1s elapsed) | loss: 0.000723
  Epoch 107 step 21/84 (4.0s elapsed) | loss: 0.001293
  Epoch 107 step 31/84 (5.7s elapsed) | loss: 0.003543
  Epoch 107 step 41/84 (7.6s elapsed) | loss: 0.000957
  Epoch 107 step 51/84 (9.3s elapsed) | loss: 0.000766
  Epoch 107 step 61/84 (11.1s elapsed) | loss: 0.000467
  Epoch 107 step 71/84 (12.9s elapsed) | loss: 0.001803
  Epoch 107 step 81/84 (14.7s elapsed) | loss: 0.001457
  Epoch 107 step 84/84 (15.2s elapsed) | loss: 0.001793
Epoch 107/500: 15.23 s. | train_loss: 0.001254 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 108 step 1/84 (0.4s elapsed) | loss: 0.000854
  Epoch 108 step 11/84 (2.1s elapsed) | loss: 0.000468
  Epoch 108 step 21/84 (3.9s elapsed) | loss: 0.000426
  Epoch 108 step 31/84 (5.8s elapsed) | loss: 0.001115
  Epoch 108 step 41/84 (7.8s elapsed) | loss: 0.001073
  Epoch 108 step 51/84 (9.6s elapsed) | loss: 0.000696
  Epoch 108 step 61/84 (11.5s elapsed) | loss: 0.001171
  Epoch 108 step 71/84 (13.3s elapsed) | loss: 0.000687
  Epoch 108 step 81/84 (15.2s elapsed) | loss: 0.001018
  Epoch 108 step 84/84 (15.7s elapsed) | loss: 0.000956
Epoch 108/500: 15.72 s. | train_loss: 0.001419 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 109 step 1/84 (0.4s elapsed) | loss: 0.001312
  Epoch 109 step 11/84 (2.1s elapsed) | loss: 0.001167
  Epoch 109 step 21/84 (4.0s elapsed) | loss: 0.003607
  Epoch 109 step 31/84 (5.8s elapsed) | loss: 0.000789
  Epoch 109 step 41/84 (7.6s elapsed) | loss: 0.001055
  Epoch 109 step 51/84 (9.4s elapsed) | loss: 0.001807
  Epoch 109 step 61/84 (11.1s elapsed) | loss: 0.001366
  Epoch 109 step 71/84 (12.9s elapsed) | loss: 0.002090
  Epoch 109 step 81/84 (14.6s elapsed) | loss: 0.000624
  Epoch 109 step 84/84 (15.1s elapsed) | loss: 0.002664
Epoch 109/500: 15.15 s. | train_loss: 0.001465 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 110 step 1/84 (0.4s elapsed) | loss: 0.000639
  Epoch 110 step 11/84 (2.1s elapsed) | loss: 0.003177
  Epoch 110 step 21/84 (3.9s elapsed) | loss: 0.003887
  Epoch 110 step 31/84 (5.7s elapsed) | loss: 0.000724
  Epoch 110 step 41/84 (7.6s elapsed) | loss: 0.001326
  Epoch 110 step 51/84 (9.3s elapsed) | loss: 0.000855
  Epoch 110 step 61/84 (11.1s elapsed) | loss: 0.001005
  Epoch 110 step 71/84 (13.0s elapsed) | loss: 0.000518
  Epoch 110 step 81/84 (14.8s elapsed) | loss: 0.002103
  Epoch 110 step 84/84 (15.4s elapsed) | loss: 0.001365
Epoch 110/500: 15.40 s. | train_loss: 0.001115 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 111 step 1/84 (0.4s elapsed) | loss: 0.000441
  Epoch 111 step 11/84 (2.1s elapsed) | loss: 0.000925
  Epoch 111 step 21/84 (4.0s elapsed) | loss: 0.000687
  Epoch 111 step 31/84 (5.8s elapsed) | loss: 0.000759
  Epoch 111 step 41/84 (7.6s elapsed) | loss: 0.001098
  Epoch 111 step 51/84 (9.4s elapsed) | loss: 0.003572
  Epoch 111 step 61/84 (11.1s elapsed) | loss: 0.000632
  Epoch 111 step 71/84 (12.9s elapsed) | loss: 0.001138
  Epoch 111 step 81/84 (14.7s elapsed) | loss: 0.000803
  Epoch 111 step 84/84 (15.2s elapsed) | loss: 0.000952
Epoch 111/500: 15.21 s. | train_loss: 0.001196 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 112 step 1/84 (0.4s elapsed) | loss: 0.000942
  Epoch 112 step 11/84 (2.2s elapsed) | loss: 0.001244
  Epoch 112 step 21/84 (3.9s elapsed) | loss: 0.001507
  Epoch 112 step 31/84 (5.6s elapsed) | loss: 0.001905
  Epoch 112 step 41/84 (7.4s elapsed) | loss: 0.001232
  Epoch 112 step 51/84 (9.2s elapsed) | loss: 0.000861
  Epoch 112 step 61/84 (11.1s elapsed) | loss: 0.001211
  Epoch 112 step 71/84 (13.0s elapsed) | loss: 0.000916
  Epoch 112 step 81/84 (14.9s elapsed) | loss: 0.001475
  Epoch 112 step 84/84 (15.4s elapsed) | loss: 0.000493
Epoch 112/500: 15.44 s. | train_loss: 0.001213 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 113 step 1/84 (0.4s elapsed) | loss: 0.000816
  Epoch 113 step 11/84 (2.2s elapsed) | loss: 0.001327
  Epoch 113 step 21/84 (3.9s elapsed) | loss: 0.001163
  Epoch 113 step 31/84 (5.7s elapsed) | loss: 0.000734
  Epoch 113 step 41/84 (7.4s elapsed) | loss: 0.000291
  Epoch 113 step 51/84 (9.2s elapsed) | loss: 0.000952
  Epoch 113 step 61/84 (10.9s elapsed) | loss: 0.001180
  Epoch 113 step 71/84 (12.8s elapsed) | loss: 0.000454
  Epoch 113 step 81/84 (14.6s elapsed) | loss: 0.001360
  Epoch 113 step 84/84 (15.1s elapsed) | loss: 0.001124
Epoch 113/500: 15.12 s. | train_loss: 0.001284 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 114 step 1/84 (0.4s elapsed) | loss: 0.004265
  Epoch 114 step 11/84 (2.2s elapsed) | loss: 0.000844
  Epoch 114 step 21/84 (4.0s elapsed) | loss: 0.000836
  Epoch 114 step 31/84 (5.8s elapsed) | loss: 0.000833
  Epoch 114 step 41/84 (7.6s elapsed) | loss: 0.001320
  Epoch 114 step 51/84 (9.4s elapsed) | loss: 0.000946
  Epoch 114 step 61/84 (11.3s elapsed) | loss: 0.000438
  Epoch 114 step 71/84 (13.1s elapsed) | loss: 0.001112
  Epoch 114 step 81/84 (15.0s elapsed) | loss: 0.000937
  Epoch 114 step 84/84 (15.5s elapsed) | loss: 0.000327
Epoch 114/500: 15.47 s. | train_loss: 0.001363 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 115 step 1/84 (0.4s elapsed) | loss: 0.000716
  Epoch 115 step 11/84 (2.2s elapsed) | loss: 0.000273
  Epoch 115 step 21/84 (4.0s elapsed) | loss: 0.004054
  Epoch 115 step 31/84 (5.8s elapsed) | loss: 0.001276
  Epoch 115 step 41/84 (7.6s elapsed) | loss: 0.001026
  Epoch 115 step 51/84 (9.4s elapsed) | loss: 0.000683
  Epoch 115 step 61/84 (11.2s elapsed) | loss: 0.001383
  Epoch 115 step 71/84 (13.0s elapsed) | loss: 0.001008
  Epoch 115 step 81/84 (14.8s elapsed) | loss: 0.000910
  Epoch 115 step 84/84 (15.3s elapsed) | loss: 0.000892
Epoch 115/500: 15.34 s. | train_loss: 0.001358 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 116 step 1/84 (0.4s elapsed) | loss: 0.000944
  Epoch 116 step 11/84 (2.1s elapsed) | loss: 0.000598
  Epoch 116 step 21/84 (3.9s elapsed) | loss: 0.000488
  Epoch 116 step 31/84 (5.7s elapsed) | loss: 0.001735
  Epoch 116 step 41/84 (7.5s elapsed) | loss: 0.000644
  Epoch 116 step 51/84 (9.3s elapsed) | loss: 0.001226
  Epoch 116 step 61/84 (11.0s elapsed) | loss: 0.000457
  Epoch 116 step 71/84 (12.8s elapsed) | loss: 0.001746
  Epoch 116 step 81/84 (14.6s elapsed) | loss: 0.000487
  Epoch 116 step 84/84 (15.2s elapsed) | loss: 0.000262
Epoch 116/500: 15.19 s. | train_loss: 0.001062 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 117 step 1/84 (0.4s elapsed) | loss: 0.001456
  Epoch 117 step 11/84 (2.2s elapsed) | loss: 0.001090
  Epoch 117 step 21/84 (4.1s elapsed) | loss: 0.001170
  Epoch 117 step 31/84 (5.8s elapsed) | loss: 0.000678
  Epoch 117 step 41/84 (7.7s elapsed) | loss: 0.000510
  Epoch 117 step 51/84 (9.5s elapsed) | loss: 0.000865
  Epoch 117 step 61/84 (11.2s elapsed) | loss: 0.001132
  Epoch 117 step 71/84 (13.0s elapsed) | loss: 0.000807
  Epoch 117 step 81/84 (14.8s elapsed) | loss: 0.001313
  Epoch 117 step 84/84 (15.3s elapsed) | loss: 0.001436
Epoch 117/500: 15.27 s. | train_loss: 0.001158 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 118 step 1/84 (0.4s elapsed) | loss: 0.000552
  Epoch 118 step 11/84 (2.2s elapsed) | loss: 0.000960
  Epoch 118 step 21/84 (3.9s elapsed) | loss: 0.001771
  Epoch 118 step 31/84 (5.6s elapsed) | loss: 0.000616
  Epoch 118 step 41/84 (7.4s elapsed) | loss: 0.001070
  Epoch 118 step 51/84 (9.2s elapsed) | loss: 0.000765
  Epoch 118 step 61/84 (11.0s elapsed) | loss: 0.000404
  Epoch 118 step 71/84 (12.9s elapsed) | loss: 0.001866
  Epoch 118 step 81/84 (14.7s elapsed) | loss: 0.002479
  Epoch 118 step 84/84 (15.2s elapsed) | loss: 0.001215
Epoch 118/500: 15.18 s. | train_loss: 0.001095 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 119 step 1/84 (0.4s elapsed) | loss: 0.000589
  Epoch 119 step 11/84 (2.2s elapsed) | loss: 0.001231
  Epoch 119 step 21/84 (4.0s elapsed) | loss: 0.001245
  Epoch 119 step 31/84 (5.8s elapsed) | loss: 0.000931
  Epoch 119 step 41/84 (7.7s elapsed) | loss: 0.000969
  Epoch 119 step 51/84 (9.5s elapsed) | loss: 0.000311
  Epoch 119 step 61/84 (11.4s elapsed) | loss: 0.001045
  Epoch 119 step 71/84 (13.1s elapsed) | loss: 0.001350
  Epoch 119 step 81/84 (15.0s elapsed) | loss: 0.004015
  Epoch 119 step 84/84 (15.5s elapsed) | loss: 0.000933
Epoch 119/500: 15.53 s. | train_loss: 0.001146 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 120 step 1/84 (0.4s elapsed) | loss: 0.000674
  Epoch 120 step 11/84 (2.3s elapsed) | loss: 0.001138
  Epoch 120 step 21/84 (4.1s elapsed) | loss: 0.000843
  Epoch 120 step 31/84 (5.8s elapsed) | loss: 0.000758
  Epoch 120 step 41/84 (7.6s elapsed) | loss: 0.000855
  Epoch 120 step 51/84 (9.5s elapsed) | loss: 0.000905
  Epoch 120 step 61/84 (11.3s elapsed) | loss: 0.001111
  Epoch 120 step 71/84 (13.1s elapsed) | loss: 0.000433
  Epoch 120 step 81/84 (14.9s elapsed) | loss: 0.001287
  Epoch 120 step 84/84 (15.4s elapsed) | loss: 0.000775
Epoch 120/500: 15.45 s. | train_loss: 0.001171 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 121 step 1/84 (0.4s elapsed) | loss: 0.000779
  Epoch 121 step 11/84 (2.1s elapsed) | loss: 0.001358
  Epoch 121 step 21/84 (3.9s elapsed) | loss: 0.005090
  Epoch 121 step 31/84 (5.6s elapsed) | loss: 0.001359
  Epoch 121 step 41/84 (7.4s elapsed) | loss: 0.001166
  Epoch 121 step 51/84 (9.2s elapsed) | loss: 0.005983
  Epoch 121 step 61/84 (11.1s elapsed) | loss: 0.000677
  Epoch 121 step 71/84 (12.9s elapsed) | loss: 0.002911
  Epoch 121 step 81/84 (14.7s elapsed) | loss: 0.001322
  Epoch 121 step 84/84 (15.2s elapsed) | loss: 0.001054
Epoch 121/500: 15.18 s. | train_loss: 0.001326 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 122 step 1/84 (0.4s elapsed) | loss: 0.001431
  Epoch 122 step 11/84 (2.3s elapsed) | loss: 0.001157
  Epoch 122 step 21/84 (4.1s elapsed) | loss: 0.000824
  Epoch 122 step 31/84 (5.9s elapsed) | loss: 0.000699
  Epoch 122 step 41/84 (7.8s elapsed) | loss: 0.000990
  Epoch 122 step 51/84 (9.5s elapsed) | loss: 0.005713
  Epoch 122 step 61/84 (11.4s elapsed) | loss: 0.000778
  Epoch 122 step 71/84 (13.2s elapsed) | loss: 0.001056
  Epoch 122 step 81/84 (15.1s elapsed) | loss: 0.000888
  Epoch 122 step 84/84 (15.6s elapsed) | loss: 0.000731
Epoch 122/500: 15.58 s. | train_loss: 0.001277 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 123 step 1/84 (0.4s elapsed) | loss: 0.001924
  Epoch 123 step 11/84 (2.2s elapsed) | loss: 0.000837
  Epoch 123 step 21/84 (4.0s elapsed) | loss: 0.001387
  Epoch 123 step 31/84 (5.8s elapsed) | loss: 0.000877
  Epoch 123 step 41/84 (7.7s elapsed) | loss: 0.000660
  Epoch 123 step 51/84 (9.4s elapsed) | loss: 0.000946
  Epoch 123 step 61/84 (11.2s elapsed) | loss: 0.001108
  Epoch 123 step 71/84 (12.9s elapsed) | loss: 0.001464
  Epoch 123 step 81/84 (14.8s elapsed) | loss: 0.000615
  Epoch 123 step 84/84 (15.3s elapsed) | loss: 0.000309
Epoch 123/500: 15.30 s. | train_loss: 0.001158 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 124 step 1/84 (0.4s elapsed) | loss: 0.001533
  Epoch 124 step 11/84 (2.2s elapsed) | loss: 0.001083
  Epoch 124 step 21/84 (3.9s elapsed) | loss: 0.000552
