=== Fold 4/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1360
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 680   │
│ 1      ┆ 680   │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Dataset length: 48
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 24    │
│ 1      ┆ 24    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/fold4/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold4', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/85 (1.6s elapsed) | loss: 0.055113
  Epoch 0 step 11/85 (3.5s elapsed) | loss: 0.027379
  Epoch 0 step 21/85 (5.3s elapsed) | loss: 0.082383
  Epoch 0 step 31/85 (7.2s elapsed) | loss: 0.105024
  Epoch 0 step 41/85 (9.1s elapsed) | loss: 0.034249
  Epoch 0 step 51/85 (10.9s elapsed) | loss: 0.028966
  Epoch 0 step 61/85 (12.7s elapsed) | loss: 0.043216
  Epoch 0 step 71/85 (14.6s elapsed) | loss: 0.044490
  Epoch 0 step 81/85 (16.4s elapsed) | loss: 0.062955
  Epoch 0 step 85/85 (17.2s elapsed) | loss: 0.065066
Epoch 125/500: 16.03 s. | train_loss: 0.001093 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.29it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.78s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.25s/it]Evaluating: 100%|██████████| 3/3 [00:19<00:00,  6.53s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.05it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.76it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.55it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.04it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.77it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.62it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.52it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.46it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.42it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.38it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.36it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.36it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.35it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.34it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.34it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.34it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.33it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.33it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.33it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.33it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.33it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.33it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.33it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.33it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.33it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.33it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.33it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.33it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.33it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.33it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.33it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.33it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.33it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.33it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.33it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.33it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.33it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.33it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.33it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.33it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.33it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.33it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.33it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.33it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.33it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.33it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.33it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.33it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.32it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.32it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.32it/s][A100%|██████████| 51/51 [00:07<00:00,  6.40it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.82s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.77it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.53it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.03it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.76it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.61it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.52it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.46it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.42it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.39it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.36it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.35it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.34it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.33it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.32it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.32it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.32it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.32it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.32it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.32it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.32it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.32it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.32it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.32it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.32it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.33it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.33it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.33it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.33it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.33it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.33it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.33it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.33it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.33it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.32it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.32it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.32it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.32it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.32it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.32it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.31it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.32it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.32it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.32it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.33it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.33it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.33it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.33it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.33it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.33it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.33it/s][A100%|██████████| 51/51 [00:07<00:00,  6.39it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.31s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:02, 19.37it/s][A
  8%|▊         | 4/51 [00:00<00:02, 17.14it/s][A
 12%|█▏        | 6/51 [00:00<00:02, 16.44it/s][A
 16%|█▌        | 8/51 [00:00<00:02, 15.96it/s][A
 20%|█▉        | 10/51 [00:00<00:02, 16.05it/s][A
 24%|██▎       | 12/51 [00:00<00:02, 15.47it/s][A
 27%|██▋       | 14/51 [00:00<00:02, 15.59it/s][A
 31%|███▏      | 16/51 [00:00<00:02, 15.85it/s][A
 35%|███▌      | 18/51 [00:01<00:02, 15.75it/s][A
 39%|███▉      | 20/51 [00:01<00:01, 15.79it/s][A
 43%|████▎     | 22/51 [00:01<00:01, 15.85it/s][A
 47%|████▋     | 24/51 [00:01<00:01, 15.66it/s][A
 51%|█████     | 26/51 [00:01<00:01, 15.77it/s][A
 55%|█████▍    | 28/51 [00:01<00:01, 15.73it/s][A
 59%|█████▉    | 30/51 [00:01<00:01, 15.66it/s][A
 63%|██████▎   | 32/51 [00:02<00:01, 15.70it/s][A
 67%|██████▋   | 34/51 [00:02<00:01, 15.49it/s][A
 71%|███████   | 36/51 [00:02<00:00, 15.71it/s][A
 75%|███████▍  | 38/51 [00:02<00:00, 15.69it/s][A
 78%|███████▊  | 40/51 [00:02<00:00, 15.70it/s][A
 82%|████████▏ | 42/51 [00:02<00:00, 15.74it/s][A
 86%|████████▋ | 44/51 [00:02<00:00, 15.67it/s][A
 90%|█████████ | 46/51 [00:02<00:00, 15.65it/s][A
 94%|█████████▍| 48/51 [00:03<00:00, 15.69it/s][A
 98%|█████████▊| 50/51 [00:03<00:00, 15.67it/s][A100%|██████████| 51/51 [00:03<00:00, 15.78it/s]
Evaluating: 100%|██████████| 3/3 [00:19<00:00,  6.53s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.1107527..0.9601021].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.13592738..0.9230921].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.14781117..0.94826996].
{'accuracy': tensor(0.7895, device='cuda:0')}
{'f1': tensor(0.7500, device='cuda:0')}
{'precision': tensor(0.9231, device='cuda:0')}
{'recall': tensor(0.6316, device='cuda:0')}
{'auc': tensor(0.8975, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 40.25 s.
  Epoch 126 step 1/85 (0.8s elapsed) | loss: 0.000733
  Epoch 126 step 11/85 (2.6s elapsed) | loss: 0.000764
  Epoch 126 step 21/85 (4.3s elapsed) | loss: 0.000506
  Epoch 126 step 31/85 (6.2s elapsed) | loss: 0.000661
  Epoch 126 step 41/85 (8.0s elapsed) | loss: 0.001395
  Epoch 126 step 51/85 (9.7s elapsed) | loss: 0.001904
  Epoch 126 step 61/85 (11.5s elapsed) | loss: 0.000898
  Epoch 126 step 71/85 (13.3s elapsed) | loss: 0.000485
  Epoch 126 step 81/85 (15.1s elapsed) | loss: 0.000824
  Epoch 126 step 85/85 (15.9s elapsed) | loss: 0.001558
Epoch 126/500: 15.91 s. | train_loss: 0.000949 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 127 step 1/85 (0.4s elapsed) | loss: 0.000229
  Epoch 127 step 11/85 (2.2s elapsed) | loss: 0.001409
  Epoch 127 step 21/85 (4.1s elapsed) | loss: 0.000604
  Epoch 127 step 31/85 (6.0s elapsed) | loss: 0.001543
  Epoch 127 step 41/85 (7.9s elapsed) | loss: 0.000359
  Epoch 127 step 51/85 (9.7s elapsed) | loss: 0.001051
  Epoch 127 step 61/85 (11.5s elapsed) | loss: 0.000473
  Epoch 127 step 71/85 (13.2s elapsed) | loss: 0.001236
  Epoch 127 step 81/85 (15.0s elapsed) | loss: 0.003729
  Epoch 127 step 85/85 (15.7s elapsed) | loss: 0.004687
Epoch 127/500: 15.74 s. | train_loss: 0.001037 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 128 step 1/85 (0.4s elapsed) | loss: 0.000957
  Epoch 128 step 11/85 (2.1s elapsed) | loss: 0.001202
  Epoch 128 step 21/85 (3.9s elapsed) | loss: 0.000562
  Epoch 128 step 31/85 (5.6s elapsed) | loss: 0.000774
  Epoch 128 step 41/85 (7.4s elapsed) | loss: 0.000756
  Epoch 128 step 51/85 (9.2s elapsed) | loss: 0.001458
  Epoch 128 step 61/85 (11.0s elapsed) | loss: 0.002183
  Epoch 128 step 71/85 (12.7s elapsed) | loss: 0.000672
  Epoch 128 step 81/85 (14.6s elapsed) | loss: 0.000498
  Epoch 128 step 85/85 (15.3s elapsed) | loss: 0.000774
Epoch 128/500: 15.30 s. | train_loss: 0.000961 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 129 step 1/85 (0.4s elapsed) | loss: 0.000304
  Epoch 129 step 11/85 (2.1s elapsed) | loss: 0.000806
  Epoch 129 step 21/85 (3.9s elapsed) | loss: 0.001127
  Epoch 129 step 31/85 (5.8s elapsed) | loss: 0.001075
  Epoch 129 step 41/85 (7.6s elapsed) | loss: 0.001243
  Epoch 129 step 51/85 (9.4s elapsed) | loss: 0.000745
  Epoch 129 step 61/85 (11.3s elapsed) | loss: 0.000576
  Epoch 129 step 71/85 (13.2s elapsed) | loss: 0.001154
  Epoch 129 step 81/85 (15.0s elapsed) | loss: 0.000716
  Epoch 129 step 85/85 (15.8s elapsed) | loss: 0.001718
Epoch 129/500: 15.80 s. | train_loss: 0.001336 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 130 step 1/85 (0.4s elapsed) | loss: 0.000699
  Epoch 130 step 11/85 (2.2s elapsed) | loss: 0.000619
  Epoch 130 step 21/85 (4.0s elapsed) | loss: 0.001422
  Epoch 130 step 31/85 (5.8s elapsed) | loss: 0.001691
  Epoch 130 step 41/85 (7.7s elapsed) | loss: 0.000735
  Epoch 130 step 51/85 (9.4s elapsed) | loss: 0.001362
  Epoch 130 step 61/85 (11.1s elapsed) | loss: 0.001048
  Epoch 130 step 71/85 (12.9s elapsed) | loss: 0.001189
  Epoch 130 step 81/85 (14.6s elapsed) | loss: 0.001667
  Epoch 130 step 85/85 (15.3s elapsed) | loss: 0.000909
Epoch 130/500: 15.34 s. | train_loss: 0.001217 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 131 step 1/85 (0.4s elapsed) | loss: 0.001238
  Epoch 131 step 11/85 (2.1s elapsed) | loss: 0.000794
  Epoch 131 step 21/85 (3.9s elapsed) | loss: 0.001295
  Epoch 131 step 31/85 (5.7s elapsed) | loss: 0.000631
  Epoch 131 step 41/85 (7.5s elapsed) | loss: 0.000988
  Epoch 131 step 51/85 (9.3s elapsed) | loss: 0.000706
  Epoch 131 step 61/85 (11.2s elapsed) | loss: 0.000532
  Epoch 131 step 71/85 (13.0s elapsed) | loss: 0.000556
  Epoch 131 step 81/85 (14.9s elapsed) | loss: 0.000586
  Epoch 131 step 85/85 (15.6s elapsed) | loss: 0.000913
Epoch 131/500: 15.61 s. | train_loss: 0.001173 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 132 step 1/85 (0.4s elapsed) | loss: 0.000835
  Epoch 132 step 11/85 (2.2s elapsed) | loss: 0.000467
  Epoch 132 step 21/85 (4.0s elapsed) | loss: 0.000495
  Epoch 132 step 31/85 (6.0s elapsed) | loss: 0.000781
  Epoch 132 step 41/85 (7.7s elapsed) | loss: 0.000675
  Epoch 132 step 51/85 (9.5s elapsed) | loss: 0.001327
  Epoch 132 step 61/85 (11.3s elapsed) | loss: 0.000877
  Epoch 132 step 71/85 (13.0s elapsed) | loss: 0.000569
  Epoch 132 step 81/85 (14.8s elapsed) | loss: 0.000684
  Epoch 132 step 85/85 (15.5s elapsed) | loss: 0.000783
Epoch 132/500: 15.54 s. | train_loss: 0.001082 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 133 step 1/85 (0.4s elapsed) | loss: 0.000200
  Epoch 133 step 11/85 (2.1s elapsed) | loss: 0.000710
  Epoch 133 step 21/85 (3.9s elapsed) | loss: 0.000943
  Epoch 133 step 31/85 (5.7s elapsed) | loss: 0.002439
  Epoch 133 step 41/85 (7.5s elapsed) | loss: 0.001202
  Epoch 133 step 51/85 (9.3s elapsed) | loss: 0.001450
  Epoch 133 step 61/85 (11.2s elapsed) | loss: 0.001688
  Epoch 133 step 71/85 (13.0s elapsed) | loss: 0.004076
  Epoch 133 step 81/85 (14.9s elapsed) | loss: 0.001900
  Epoch 133 step 85/85 (15.6s elapsed) | loss: 0.000682
Epoch 133/500: 15.62 s. | train_loss: 0.001101 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 134 step 1/85 (0.4s elapsed) | loss: 0.001239
  Epoch 134 step 11/85 (2.3s elapsed) | loss: 0.001515
  Epoch 134 step 21/85 (4.1s elapsed) | loss: 0.000793
  Epoch 134 step 31/85 (6.0s elapsed) | loss: 0.000665
  Epoch 134 step 41/85 (7.9s elapsed) | loss: 0.000706
  Epoch 134 step 51/85 (9.8s elapsed) | loss: 0.000924
  Epoch 134 step 61/85 (11.6s elapsed) | loss: 0.001060
  Epoch 134 step 71/85 (13.4s elapsed) | loss: 0.001011
  Epoch 134 step 81/85 (15.2s elapsed) | loss: 0.000598
  Epoch 134 step 85/85 (16.0s elapsed) | loss: 0.000577
Epoch 134/500: 15.97 s. | train_loss: 0.001101 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 135 step 1/85 (0.4s elapsed) | loss: 0.001115
  Epoch 135 step 11/85 (2.2s elapsed) | loss: 0.001174
  Epoch 135 step 21/85 (4.0s elapsed) | loss: 0.001046
  Epoch 135 step 31/85 (5.8s elapsed) | loss: 0.000703
  Epoch 135 step 41/85 (7.7s elapsed) | loss: 0.001647
  Epoch 135 step 51/85 (9.5s elapsed) | loss: 0.001970
  Epoch 135 step 61/85 (11.4s elapsed) | loss: 0.000666
  Epoch 135 step 71/85 (13.2s elapsed) | loss: 0.000495
  Epoch 135 step 81/85 (15.1s elapsed) | loss: 0.000620
  Epoch 135 step 85/85 (15.8s elapsed) | loss: 0.001691
Epoch 135/500: 15.84 s. | train_loss: 0.001216 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 136 step 1/85 (0.4s elapsed) | loss: 0.000801
  Epoch 136 step 11/85 (2.2s elapsed) | loss: 0.000767
  Epoch 136 step 21/85 (4.0s elapsed) | loss: 0.000730
  Epoch 136 step 31/85 (5.9s elapsed) | loss: 0.002695
  Epoch 136 step 41/85 (7.7s elapsed) | loss: 0.002583
  Epoch 136 step 51/85 (9.5s elapsed) | loss: 0.000832
  Epoch 136 step 61/85 (11.3s elapsed) | loss: 0.001514
  Epoch 136 step 71/85 (13.0s elapsed) | loss: 0.001028
  Epoch 136 step 81/85 (14.8s elapsed) | loss: 0.000937
  Epoch 136 step 85/85 (15.6s elapsed) | loss: 0.000619
Epoch 136/500: 15.57 s. | train_loss: 0.001077 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 137 step 1/85 (0.4s elapsed) | loss: 0.000856
  Epoch 137 step 11/85 (2.2s elapsed) | loss: 0.001991
  Epoch 137 step 21/85 (4.0s elapsed) | loss: 0.001204
  Epoch 137 step 31/85 (5.8s elapsed) | loss: 0.001747
  Epoch 137 step 41/85 (7.6s elapsed) | loss: 0.000641
  Epoch 137 step 51/85 (9.3s elapsed) | loss: 0.001736
  Epoch 137 step 61/85 (11.1s elapsed) | loss: 0.000883
  Epoch 137 step 71/85 (12.8s elapsed) | loss: 0.001443
  Epoch 137 step 81/85 (14.6s elapsed) | loss: 0.000324
  Epoch 137 step 85/85 (15.3s elapsed) | loss: 0.000598
Epoch 137/500: 15.30 s. | train_loss: 0.001137 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 138 step 1/85 (0.4s elapsed) | loss: 0.001715
  Epoch 138 step 11/85 (2.2s elapsed) | loss: 0.001307
  Epoch 138 step 21/85 (3.9s elapsed) | loss: 0.003333
  Epoch 138 step 31/85 (5.7s elapsed) | loss: 0.000935
  Epoch 138 step 41/85 (7.6s elapsed) | loss: 0.000720
  Epoch 138 step 51/85 (9.4s elapsed) | loss: 0.000466
  Epoch 138 step 61/85 (11.2s elapsed) | loss: 0.000508
  Epoch 138 step 71/85 (13.0s elapsed) | loss: 0.000610
  Epoch 138 step 81/85 (14.8s elapsed) | loss: 0.000775
  Epoch 138 step 85/85 (15.6s elapsed) | loss: 0.000970
Epoch 138/500: 15.55 s. | train_loss: 0.001013 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 139 step 1/85 (0.4s elapsed) | loss: 0.001027
  Epoch 139 step 11/85 (2.2s elapsed) | loss: 0.000521
  Epoch 139 step 21/85 (4.1s elapsed) | loss: 0.001010
  Epoch 139 step 31/85 (6.1s elapsed) | loss: 0.000319
  Epoch 139 step 41/85 (7.9s elapsed) | loss: 0.001170
  Epoch 139 step 51/85 (9.8s elapsed) | loss: 0.001744
  Epoch 139 step 61/85 (11.7s elapsed) | loss: 0.000685
  Epoch 139 step 71/85 (13.5s elapsed) | loss: 0.000431
  Epoch 139 step 81/85 (15.3s elapsed) | loss: 0.001394
  Epoch 139 step 85/85 (16.0s elapsed) | loss: 0.000593
Epoch 139/500: 15.99 s. | train_loss: 0.001074 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 140 step 1/85 (0.4s elapsed) | loss: 0.000465
  Epoch 140 step 11/85 (2.2s elapsed) | loss: 0.001039
  Epoch 140 step 21/85 (4.0s elapsed) | loss: 0.000293
  Epoch 140 step 31/85 (5.7s elapsed) | loss: 0.000602
  Epoch 140 step 41/85 (7.5s elapsed) | loss: 0.000635
  Epoch 140 step 51/85 (9.3s elapsed) | loss: 0.001495
  Epoch 140 step 61/85 (11.1s elapsed) | loss: 0.000971
  Epoch 140 step 71/85 (12.9s elapsed) | loss: 0.000929
  Epoch 140 step 81/85 (14.7s elapsed) | loss: 0.000444
  Epoch 140 step 85/85 (15.5s elapsed) | loss: 0.000741
Epoch 140/500: 15.47 s. | train_loss: 0.000977 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 141 step 1/85 (0.4s elapsed) | loss: 0.000603
  Epoch 141 step 11/85 (2.2s elapsed) | loss: 0.000858
  Epoch 141 step 21/85 (3.9s elapsed) | loss: 0.001168
  Epoch 141 step 31/85 (5.7s elapsed) | loss: 0.000793
  Epoch 141 step 41/85 (7.6s elapsed) | loss: 0.001173
  Epoch 141 step 51/85 (9.3s elapsed) | loss: 0.000660
  Epoch 141 step 61/85 (11.2s elapsed) | loss: 0.000281
  Epoch 141 step 71/85 (13.0s elapsed) | loss: 0.001032
  Epoch 141 step 81/85 (14.8s elapsed) | loss: 0.003620
  Epoch 141 step 85/85 (15.5s elapsed) | loss: 0.000809
Epoch 141/500: 15.47 s. | train_loss: 0.000900 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 142 step 1/85 (0.4s elapsed) | loss: 0.000726
  Epoch 142 step 11/85 (2.1s elapsed) | loss: 0.000215
  Epoch 142 step 21/85 (3.9s elapsed) | loss: 0.000399
  Epoch 142 step 31/85 (5.6s elapsed) | loss: 0.000801
  Epoch 142 step 41/85 (7.5s elapsed) | loss: 0.001176
  Epoch 142 step 51/85 (9.2s elapsed) | loss: 0.000781
  Epoch 142 step 61/85 (11.0s elapsed) | loss: 0.000804
  Epoch 142 step 71/85 (12.8s elapsed) | loss: 0.001048
  Epoch 142 step 81/85 (14.6s elapsed) | loss: 0.000820
  Epoch 142 step 85/85 (15.3s elapsed) | loss: 0.001641
Epoch 142/500: 15.33 s. | train_loss: 0.001144 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 143 step 1/85 (0.4s elapsed) | loss: 0.000684
  Epoch 143 step 11/85 (2.2s elapsed) | loss: 0.001245
  Epoch 143 step 21/85 (4.0s elapsed) | loss: 0.000497
  Epoch 143 step 31/85 (5.8s elapsed) | loss: 0.004337
  Epoch 143 step 41/85 (7.5s elapsed) | loss: 0.000906
  Epoch 143 step 51/85 (9.3s elapsed) | loss: 0.000669
  Epoch 143 step 61/85 (11.1s elapsed) | loss: 0.003569
  Epoch 143 step 71/85 (13.1s elapsed) | loss: 0.001213
  Epoch 143 step 81/85 (15.0s elapsed) | loss: 0.000561
  Epoch 143 step 85/85 (15.8s elapsed) | loss: 0.000398
Epoch 143/500: 15.76 s. | train_loss: 0.001001 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 144 step 1/85 (0.4s elapsed) | loss: 0.000647
  Epoch 144 step 11/85 (2.2s elapsed) | loss: 0.000757
  Epoch 144 step 21/85 (4.1s elapsed) | loss: 0.000893
  Epoch 144 step 31/85 (5.9s elapsed) | loss: 0.000943
  Epoch 144 step 41/85 (7.8s elapsed) | loss: 0.000788
