=== Fold 0/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1400
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 700   │
│ 1      ┆ 700   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/88 (1.5s elapsed) | loss: 0.054656
  Epoch 0 step 11/88 (3.6s elapsed) | loss: 0.027514
  Epoch 0 step 21/88 (5.5s elapsed) | loss: 0.082977
  Epoch 0 step 31/88 (7.5s elapsed) | loss: 0.105458
  Epoch 0 step 41/88 (9.4s elapsed) | loss: 0.034311
  Epoch 0 step 51/88 (11.3s elapsed) | loss: 0.028845
  Epoch 0 step 61/88 (13.2s elapsed) | loss: 0.043738
  Epoch 0 step 71/88 (15.1s elapsed) | loss: 0.044848
  Epoch 0 step 81/88 (16.9s elapsed) | loss: 0.062615
  Epoch 0 step 88/88 (18.2s elapsed) | loss: 0.080805
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/fold2/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold2', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/82 (1.3s elapsed) | loss: 0.054624
  Epoch 0 step 11/82 (3.4s elapsed) | loss: 0.027717
  Epoch 0 step 21/82 (5.3s elapsed) | loss: 0.082920
  Epoch 0 step 31/82 (7.1s elapsed) | loss: 0.105705
  Epoch 0 step 41/82 (8.9s elapsed) | loss: 0.034300
  Epoch 0 step 51/82 (10.6s elapsed) | loss: 0.028688
  Epoch 0 step 61/82 (12.5s elapsed) | loss: 0.043707
  Epoch 0 step 71/82 (14.2s elapsed) | loss: 0.044103
  Epoch 0 step 81/82 (16.0s elapsed) | loss: 0.062623
  Epoch 0 step 82/82 (16.2s elapsed) | loss: 0.007427
Epoch 0/500: 16.18 s. | train_loss: 0.045577 | mem_allocated=4.47GB mem_reserved=16.29GB mem_max=15.10GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  2.54it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.96s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.35s/it]Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.58s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  4.78it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:05,  9.99it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.50it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.36it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.89it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.67it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.53it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.46it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.40it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.36it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.35it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.33it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.32it/s][A
 25%|██▌       | 13/51 [00:01<00:06,  6.31it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.30it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.30it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.29it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.29it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.29it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.29it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.29it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.30it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.31it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.32it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.32it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.31it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.30it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.30it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.29it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.30it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.29it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.30it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.31it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.31it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.32it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.33it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.33it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.32it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.33it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.33it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.33it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.33it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.33it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.33it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.33it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.33it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.32it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.31it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.30it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.30it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.30it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.30it/s][A100%|██████████| 51/51 [00:07<00:00,  6.38it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.88s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.68it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.50it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.98it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.71it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.55it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.46it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.40it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.36it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.34it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.32it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.31it/s][A
 25%|██▌       | 13/51 [00:01<00:06,  6.30it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.31it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.31it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.32it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.32it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.31it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.32it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.32it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.32it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.32it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.32it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.32it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.32it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.32it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.32it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.32it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.31it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.32it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.33it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.33it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.33it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.33it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.33it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.34it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.33it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.33it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.34it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.33it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.33it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.33it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.33it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.33it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.33it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.33it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.33it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.33it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.33it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.33it/s][A100%|██████████| 51/51 [00:07<00:00,  6.38it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.34s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04, 11.15it/s][A
  8%|▊         | 4/51 [00:00<00:05,  9.14it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.79it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  8.53it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  8.38it/s][A
 16%|█▌        | 8/51 [00:00<00:05,  8.28it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  8.21it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  8.17it/s][A
 22%|██▏       | 11/51 [00:01<00:04,  8.14it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  8.12it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  8.12it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  8.11it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  8.11it/s][A
 31%|███▏      | 16/51 [00:01<00:04,  8.10it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  8.09it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  8.10it/s][A
 37%|███▋      | 19/51 [00:02<00:03,  8.10it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  8.09it/s][A
 41%|████      | 21/51 [00:02<00:03,  8.09it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  8.10it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  8.09it/s][A
 47%|████▋     | 24/51 [00:02<00:03,  8.10it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  7.94it/s][A
 51%|█████     | 26/51 [00:03<00:03,  8.02it/s][A
 53%|█████▎    | 27/51 [00:03<00:02,  8.01it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  8.04it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  8.01it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  8.13it/s][A
 61%|██████    | 31/51 [00:03<00:02,  8.12it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  8.11it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  8.11it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  8.10it/s][A
 69%|██████▊   | 35/51 [00:04<00:01,  8.10it/s][A
 71%|███████   | 36/51 [00:04<00:01,  8.10it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  8.09it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  8.04it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  8.05it/s][A
 78%|███████▊  | 40/51 [00:04<00:01,  7.97it/s][A
 80%|████████  | 41/51 [00:05<00:01,  8.05it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  8.00it/s][A
 84%|████████▍ | 43/51 [00:05<00:00,  8.04it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  8.05it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  8.06it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  8.09it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  8.09it/s][A
 94%|█████████▍| 48/51 [00:05<00:00,  8.09it/s][A
 96%|█████████▌| 49/51 [00:06<00:00,  8.09it/s][A
 98%|█████████▊| 50/51 [00:06<00:00,  8.09it/s][A
100%|██████████| 51/51 [00:06<00:00,  8.09it/s][A100%|██████████| 51/51 [00:06<00:00,  8.16it/s]
Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.59s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.4999995..2.4999862].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.4999999..2.499999].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.4999999..2.4999878].
{'accuracy': tensor(0.6818, device='cuda:0')}
{'f1': tensor(0.6111, device='cuda:0')}
{'precision': tensor(0.7857, device='cuda:0')}
{'recall': tensor(0.5000, device='cuda:0')}
{'auc': tensor(0.8595, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 46.53 s.
  Epoch 1 step 1/82 (0.8s elapsed) | loss: 0.053364
  Epoch 1 step 11/82 (2.6s elapsed) | loss: 0.023894
  Epoch 1 step 21/82 (4.3s elapsed) | loss: 0.057273
  Epoch 1 step 31/82 (6.1s elapsed) | loss: 0.045755
  Epoch 1 step 41/82 (7.8s elapsed) | loss: 0.050211
  Epoch 1 step 51/82 (9.6s elapsed) | loss: 0.044297
  Epoch 1 step 61/82 (11.4s elapsed) | loss: 0.066900
  Epoch 1 step 71/82 (13.2s elapsed) | loss: 0.030319
  Epoch 1 step 81/82 (15.0s elapsed) | loss: 0.057246
  Epoch 1 step 82/82 (15.2s elapsed) | loss: 0.075717
Epoch 1/500: 15.16 s. | train_loss: 0.041384 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.17GB
  Epoch 2 step 1/82 (0.4s elapsed) | loss: 0.053110
  Epoch 2 step 11/82 (2.1s elapsed) | loss: 0.036681
  Epoch 2 step 21/82 (3.9s elapsed) | loss: 0.028722
  Epoch 2 step 31/82 (5.8s elapsed) | loss: 0.026709
  Epoch 2 step 41/82 (7.6s elapsed) | loss: 0.011149
  Epoch 2 step 51/82 (9.5s elapsed) | loss: 0.046850
  Epoch 2 step 61/82 (11.3s elapsed) | loss: 0.009511
  Epoch 2 step 71/82 (13.1s elapsed) | loss: 0.032333
  Epoch 2 step 81/82 (14.9s elapsed) | loss: 0.051978
  Epoch 2 step 82/82 (15.0s elapsed) | loss: 0.069977
Epoch 2/500: 14.97 s. | train_loss: 0.035328 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.17GB
  Epoch 3 step 1/82 (0.4s elapsed) | loss: 0.025225
  Epoch 3 step 11/82 (2.1s elapsed) | loss: 0.024935
  Epoch 3 step 21/82 (3.9s elapsed) | loss: 0.022094
  Epoch 3 step 31/82 (5.6s elapsed) | loss: 0.023714
  Epoch 3 step 41/82 (7.4s elapsed) | loss: 0.023761
  Epoch 3 step 51/82 (9.2s elapsed) | loss: 0.029427
  Epoch 3 step 61/82 (11.0s elapsed) | loss: 0.026796
  Epoch 3 step 71/82 (12.7s elapsed) | loss: 0.021330
  Epoch 3 step 81/82 (14.5s elapsed) | loss: 0.044016
  Epoch 3 step 82/82 (14.6s elapsed) | loss: 0.029025
Epoch 3/500: 14.61 s. | train_loss: 0.030726 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.17GB
  Epoch 4 step 1/82 (0.4s elapsed) | loss: 0.011458
  Epoch 4 step 11/82 (2.1s elapsed) | loss: 0.055070
  Epoch 4 step 21/82 (3.9s elapsed) | loss: 0.016643
  Epoch 4 step 31/82 (5.6s elapsed) | loss: 0.023317
  Epoch 4 step 41/82 (7.4s elapsed) | loss: 0.006395
  Epoch 4 step 51/82 (9.2s elapsed) | loss: 0.022638
  Epoch 4 step 61/82 (10.9s elapsed) | loss: 0.010277
  Epoch 4 step 71/82 (12.7s elapsed) | loss: 0.016022
  Epoch 4 step 81/82 (14.5s elapsed) | loss: 0.011869
  Epoch 4 step 82/82 (14.6s elapsed) | loss: 0.052793
Epoch 4/500: 14.64 s. | train_loss: 0.022380 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.17GB
  Epoch 5 step 1/82 (0.4s elapsed) | loss: 0.017783
  Epoch 5 step 11/82 (2.1s elapsed) | loss: 0.011639
  Epoch 5 step 21/82 (3.9s elapsed) | loss: 0.021851
  Epoch 5 step 31/82 (5.6s elapsed) | loss: 0.009481
  Epoch 5 step 41/82 (7.4s elapsed) | loss: 0.035694
  Epoch 5 step 51/82 (9.2s elapsed) | loss: 0.023692
  Epoch 5 step 61/82 (11.0s elapsed) | loss: 0.014199
  Epoch 5 step 71/82 (12.8s elapsed) | loss: 0.017763
  Epoch 5 step 81/82 (14.5s elapsed) | loss: 0.016128
  Epoch 5 step 82/82 (14.6s elapsed) | loss: 0.020532
Epoch 5/500: 14.64 s. | train_loss: 0.018672 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.17GB
  Epoch 6 step 1/82 (0.4s elapsed) | loss: 0.015925
  Epoch 6 step 11/82 (2.2s elapsed) | loss: 0.017919
  Epoch 6 step 21/82 (4.0s elapsed) | loss: 0.008922
  Epoch 6 step 31/82 (5.8s elapsed) | loss: 0.009347
  Epoch 6 step 41/82 (7.6s elapsed) | loss: 0.016883
  Epoch 6 step 51/82 (9.4s elapsed) | loss: 0.006641
  Epoch 6 step 61/82 (11.2s elapsed) | loss: 0.020935
  Epoch 6 step 71/82 (13.0s elapsed) | loss: 0.012307
  Epoch 6 step 81/82 (14.8s elapsed) | loss: 0.007584
  Epoch 6 step 82/82 (14.9s elapsed) | loss: 0.017451
Epoch 6/500: 14.91 s. | train_loss: 0.015389 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.17GB
  Epoch 7 step 1/82 (0.4s elapsed) | loss: 0.013600
  Epoch 7 step 11/82 (2.2s elapsed) | loss: 0.022904
  Epoch 7 step 21/82 (4.0s elapsed) | loss: 0.010011
  Epoch 7 step 31/82 (5.8s elapsed) | loss: 0.006620
  Epoch 7 step 41/82 (7.6s elapsed) | loss: 0.010301
  Epoch 7 step 51/82 (9.3s elapsed) | loss: 0.004769
  Epoch 7 step 61/82 (11.1s elapsed) | loss: 0.013396
  Epoch 7 step 71/82 (12.8s elapsed) | loss: 0.010771
  Epoch 7 step 81/82 (14.6s elapsed) | loss: 0.010386
  Epoch 7 step 82/82 (14.7s elapsed) | loss: 0.017808
Epoch 7/500: 14.72 s. | train_loss: 0.011702 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.17GB
  Epoch 8 step 1/82 (0.4s elapsed) | loss: 0.019685
  Epoch 8 step 11/82 (2.2s elapsed) | loss: 0.013039
  Epoch 8 step 21/82 (3.9s elapsed) | loss: 0.010400
  Epoch 8 step 31/82 (5.7s elapsed) | loss: 0.005848
  Epoch 8 step 41/82 (7.4s elapsed) | loss: 0.005612
  Epoch 8 step 51/82 (9.2s elapsed) | loss: 0.011888
  Epoch 8 step 61/82 (10.9s elapsed) | loss: 0.004850
  Epoch 8 step 71/82 (12.7s elapsed) | loss: 0.008156
  Epoch 8 step 81/82 (14.4s elapsed) | loss: 0.006725
  Epoch 8 step 82/82 (14.6s elapsed) | loss: 0.001795
Epoch 8/500: 14.57 s. | train_loss: 0.009109 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.17GB
  Epoch 9 step 1/82 (0.4s elapsed) | loss: 0.010264
  Epoch 9 step 11/82 (2.1s elapsed) | loss: 0.020105
  Epoch 9 step 21/82 (3.9s elapsed) | loss: 0.001440
  Epoch 9 step 31/82 (5.7s elapsed) | loss: 0.005103
  Epoch 9 step 41/82 (7.5s elapsed) | loss: 0.010932
  Epoch 9 step 51/82 (9.3s elapsed) | loss: 0.008239
  Epoch 9 step 61/82 (11.3s elapsed) | loss: 0.009981
  Epoch 9 step 71/82 (13.1s elapsed) | loss: 0.008037
  Epoch 9 step 81/82 (14.9s elapsed) | loss: 0.009155
  Epoch 9 step 82/82 (15.0s elapsed) | loss: 0.004659
Epoch 9/500: 15.00 s. | train_loss: 0.008099 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.17GB
  Epoch 10 step 1/82 (0.4s elapsed) | loss: 0.004487
  Epoch 10 step 11/82 (2.2s elapsed) | loss: 0.006870
  Epoch 10 step 21/82 (4.0s elapsed) | loss: 0.009019
  Epoch 10 step 31/82 (5.9s elapsed) | loss: 0.008010
  Epoch 10 step 41/82 (7.8s elapsed) | loss: 0.008594
  Epoch 10 step 51/82 (9.6s elapsed) | loss: 0.008350
  Epoch 10 step 61/82 (11.4s elapsed) | loss: 0.022748
  Epoch 10 step 71/82 (13.1s elapsed) | loss: 0.005744
  Epoch 10 step 81/82 (14.9s elapsed) | loss: 0.003818
  Epoch 10 step 82/82 (15.0s elapsed) | loss: 0.019442
Epoch 10/500: 15.03 s. | train_loss: 0.007445 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.17GB
  Epoch 11 step 1/82 (0.4s elapsed) | loss: 0.001426
  Epoch 11 step 11/82 (2.1s elapsed) | loss: 0.003340
  Epoch 11 step 21/82 (3.9s elapsed) | loss: 0.004547
  Epoch 11 step 31/82 (5.7s elapsed) | loss: 0.014771
  Epoch 11 step 41/82 (7.6s elapsed) | loss: 0.005037
  Epoch 11 step 51/82 (9.4s elapsed) | loss: 0.008558
  Epoch 11 step 61/82 (11.1s elapsed) | loss: 0.004275
  Epoch 11 step 71/82 (13.0s elapsed) | loss: 0.005925
  Epoch 11 step 81/82 (14.8s elapsed) | loss: 0.008544
  Epoch 11 step 82/82 (15.0s elapsed) | loss: 0.006431
Epoch 11/500: 15.00 s. | train_loss: 0.006095 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.17GB
  Epoch 12 step 1/82 (0.4s elapsed) | loss: 0.005041
  Epoch 12 step 11/82 (2.2s elapsed) | loss: 0.007018
